Il y a 74 points (mots) regroupés autour du centroïde no 2
Il y a 319 points (mots) regroupés autour du centroïde no 3
Il y a 54 points (mots) regroupés autour du centroïde no 4
Il y a 1439 points (mots) regroupés autour du centroïde no 5
Il y a 20 points (mots) regroupés autour du centroïde no 6
Il y a 74 points (mots) regroupés autour du centroïde no 7
Il y a 29 points (mots) regroupés autour du centroïde no 8
Il y a 666 points (mots) regroupés autour du centroïde no 9
Il y a 1695 points (mots) regroupés autour du centroïde no 10
Il y a 70 points (mots) regroupés autour du centroïde no 11
Il y a 20 points (mots) regroupés autour du centroïde no 12
Il y a 2112 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 308 points (mots) regroupés autour du centroïde no 16
Il y a 115 points (mots) regroupés autour du centroïde no 17
Il y a 17 points (mots) regroupés autour du centroïde no 18
Il y a 28 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 25
259.0 changements de cluster en 12.33 secondes.

Il y a 18337 points (mots) regroupés autour du centroïde no 0
Il y a 232 points (mots) regroupés autour du centroïde no 1
Il y a 77 points (mots) regroupés autour du centroïde no 2
Il y a 289 points (mots) regroupés autour du centroïde no 3
Il y a 46 points (mots) regroupés autour du centroïde no 4
Il y a 1423 points (mots) regroupés autour du centroïde no 5
Il y a 20 points (mots) regroupés autour du centroïde no 6
Il y a 55 points (mots) regroupés autour du centroïde no 7
Il y a 27 points (mots) regroupés autour du centroïde no 8
Il y a 619 points (mots) regroupés autour du centroïde no 9
Il y a 1597 points (mots) regroupés autour du centroïde no 10
Il y a 67 points (mots) regroupés autour du centroïde no 11
Il y a 20 points (mots) regroupés autour du centroïde no 12
Il y a 2117 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 297 points (mots) regroupés autour du centroïde no 16
Il y a 115 points (mots) regroupés autour du centroïde no 17
Il y a 17 points (mots) regroupés autour du centroïde no 18
Il y a 27 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 26
287.0 changements de cluster en 12.38 secondes.

Il y a 18530 points (mots) regroupés autour du centroïde no 0
Il y a 216 points (mots) regroupés autour du centroïde no 1
Il y a 65 points (mots) regroupés autour du centroïde no 2
Il y a 270 points (mots) regroupés autour du centroïde no 3
Il y a 38 points (mots) regroupés autour du centroïde no 4
Il y a 1390 points (mots) regroupés autour du centroïde no 5
Il y a 20 points (mots) regroupés autour du centroïde no 6
Il y a 52 points (mots) regroupés autour du centroïde no 7
Il y a 24 points (mots) regroupés autour du centroïde no 8
Il y a 578 points (mots) regroupés autour du centroïde no 9
Il y a 1474 points (mots) regroupés autour du centroïde no 10
Il y a 59 points (mots) regroupés autour du centroïde no 11
Il y a 20 points (mots) regroupés autour du centroïde no 12
Il y a 2209 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 277 points (mots) regroupés autour du centroïde no 16
Il y a 116 points (mots) regroupés autour du centroïde no 17
Il y a 18 points (mots) regroupés autour du centroïde no 18
Il y a 26 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 27
333.0 changements de cluster en 12.36 secondes.

Il y a 18646 points (mots) regroupés autour du centroïde no 0
Il y a 204 points (mots) regroupés autour du centroïde no 1
Il y a 60 points (mots) regroupés autour du centroïde no 2
Il y a 243 points (mots) regroupés autour du centroïde no 3
Il y a 35 points (mots) regroupés autour du centroïde no 4
Il y a 1348 points (mots) regroupés autour du centroïde no 5
Il y a 20 points (mots) regroupés autour du centroïde no 6
Il y a 51 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 545 points (mots) regroupés autour du centroïde no 9
Il y a 1306 points (mots) regroupés autour du centroïde no 10
Il y a 54 points (mots) regroupés autour du centroïde no 11
Il y a 20 points (mots) regroupés autour du centroïde no 12
Il y a 2426 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 252 points (mots) regroupés autour du centroïde no 16
Il y a 107 points (mots) regroupés autour du centroïde no 17
Il y a 18 points (mots) regroupés autour du centroïde no 18
Il y a 24 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 28
295.0 changements de cluster en 12.58 secondes.

Il y a 18637 points (mots) regroupés autour du centroïde no 0
Il y a 186 points (mots) regroupés autour du centroïde no 1
Il y a 51 points (mots) regroupés autour du centroïde no 2
Il y a 224 points (mots) regroupés autour du centroïde no 3
Il y a 29 points (mots) regroupés autour du centroïde no 4
Il y a 1298 points (mots) regroupés autour du centroïde no 5
Il y a 20 points (mots) regroupés autour du centroïde no 6
Il y a 51 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 521 points (mots) regroupés autour du centroïde no 9
Il y a 1178 points (mots) regroupés autour du centroïde no 10
Il y a 49 points (mots) regroupés autour du centroïde no 11
Il y a 20 points (mots) regroupés autour du centroïde no 12
Il y a 2720 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 233 points (mots) regroupés autour du centroïde no 16
Il y a 100 points (mots) regroupés autour du centroïde no 17
Il y a 19 points (mots) regroupés autour du centroïde no 18
Il y a 23 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 29
269.0 changements de cluster en 12.63 secondes.

Il y a 18615 points (mots) regroupés autour du centroïde no 0
Il y a 164 points (mots) regroupés autour du centroïde no 1
Il y a 45 points (mots) regroupés autour du centroïde no 2
Il y a 208 points (mots) regroupés autour du centroïde no 3
Il y a 24 points (mots) regroupés autour du centroïde no 4
Il y a 1259 points (mots) regroupés autour du centroïde no 5
Il y a 20 points (mots) regroupés autour du centroïde no 6
Il y a 51 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 512 points (mots) regroupés autour du centroïde no 9
Il y a 1064 points (mots) regroupés autour du centroïde no 10
Il y a 46 points (mots) regroupés autour du centroïde no 11
Il y a 20 points (mots) regroupés autour du centroïde no 12
Il y a 2989 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 212 points (mots) regroupés autour du centroïde no 16
Il y a 90 points (mots) regroupés autour du centroïde no 17
Il y a 18 points (mots) regroupés autour du centroïde no 18
Il y a 22 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 30
189.0 changements de cluster en 12.34 secondes.

Il y a 18623 points (mots) regroupés autour du centroïde no 0
Il y a 133 points (mots) regroupés autour du centroïde no 1
Il y a 40 points (mots) regroupés autour du centroïde no 2
Il y a 186 points (mots) regroupés autour du centroïde no 3
Il y a 26 points (mots) regroupés autour du centroïde no 4
Il y a 1244 points (mots) regroupés autour du centroïde no 5
Il y a 20 points (mots) regroupés autour du centroïde no 6
Il y a 49 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 503 points (mots) regroupés autour du centroïde no 9
Il y a 986 points (mots) regroupés autour du centroïde no 10
Il y a 42 points (mots) regroupés autour du centroïde no 11
Il y a 20 points (mots) regroupés autour du centroïde no 12
Il y a 3168 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 197 points (mots) regroupés autour du centroïde no 16
Il y a 84 points (mots) regroupés autour du centroïde no 17
Il y a 16 points (mots) regroupés autour du centroïde no 18
Il y a 22 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 31
173.0 changements de cluster en 12.31 secondes.

Il y a 18675 points (mots) regroupés autour du centroïde no 0
Il y a 109 points (mots) regroupés autour du centroïde no 1
Il y a 33 points (mots) regroupés autour du centroïde no 2
Il y a 171 points (mots) regroupés autour du centroïde no 3
Il y a 27 points (mots) regroupés autour du centroïde no 4
Il y a 1210 points (mots) regroupés autour du centroïde no 5
Il y a 20 points (mots) regroupés autour du centroïde no 6
Il y a 49 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 482 points (mots) regroupés autour du centroïde no 9
Il y a 927 points (mots) regroupés autour du centroïde no 10
Il y a 42 points (mots) regroupés autour du centroïde no 11
Il y a 20 points (mots) regroupés autour du centroïde no 12
Il y a 3288 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 193 points (mots) regroupés autour du centroïde no 16
Il y a 79 points (mots) regroupés autour du centroïde no 17
Il y a 14 points (mots) regroupés autour du centroïde no 18
Il y a 20 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 32
148.0 changements de cluster en 12.49 secondes.

Il y a 18782 points (mots) regroupés autour du centroïde no 0
Il y a 96 points (mots) regroupés autour du centroïde no 1
Il y a 31 points (mots) regroupés autour du centroïde no 2
Il y a 160 points (mots) regroupés autour du centroïde no 3
Il y a 24 points (mots) regroupés autour du centroïde no 4
Il y a 1181 points (mots) regroupés autour du centroïde no 5
Il y a 20 points (mots) regroupés autour du centroïde no 6
Il y a 50 points (mots) regroupés autour du centroïde no 7
Il y a 22 points (mots) regroupés autour du centroïde no 8
Il y a 463 points (mots) regroupés autour du centroïde no 9
Il y a 868 points (mots) regroupés autour du centroïde no 10
Il y a 37 points (mots) regroupés autour du centroïde no 11
Il y a 20 points (mots) regroupés autour du centroïde no 12
Il y a 3328 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 192 points (mots) regroupés autour du centroïde no 16
Il y a 76 points (mots) regroupés autour du centroïde no 17
Il y a 13 points (mots) regroupés autour du centroïde no 18
Il y a 19 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 33
147.0 changements de cluster en 12.36 secondes.

Il y a 18904 points (mots) regroupés autour du centroïde no 0
Il y a 87 points (mots) regroupés autour du centroïde no 1
Il y a 26 points (mots) regroupés autour du centroïde no 2
Il y a 150 points (mots) regroupés autour du centroïde no 3
Il y a 23 points (mots) regroupés autour du centroïde no 4
Il y a 1128 points (mots) regroupés autour du centroïde no 5
Il y a 20 points (mots) regroupés autour du centroïde no 6
Il y a 49 points (mots) regroupés autour du centroïde no 7
Il y a 22 points (mots) regroupés autour du centroïde no 8
Il y a 449 points (mots) regroupés autour du centroïde no 9
Il y a 821 points (mots) regroupés autour du centroïde no 10
Il y a 37 points (mots) regroupés autour du centroïde no 11
Il y a 20 points (mots) regroupés autour du centroïde no 12
Il y a 3351 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 194 points (mots) regroupés autour du centroïde no 16
Il y a 72 points (mots) regroupés autour du centroïde no 17
Il y a 12 points (mots) regroupés autour du centroïde no 18
Il y a 17 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 34
151.0 changements de cluster en 12.38 secondes.

Il y a 19052 points (mots) regroupés autour du centroïde no 0
Il y a 84 points (mots) regroupés autour du centroïde no 1
Il y a 22 points (mots) regroupés autour du centroïde no 2
Il y a 135 points (mots) regroupés autour du centroïde no 3
Il y a 25 points (mots) regroupés autour du centroïde no 4
Il y a 1097 points (mots) regroupés autour du centroïde no 5
Il y a 20 points (mots) regroupés autour du centroïde no 6
Il y a 49 points (mots) regroupés autour du centroïde no 7
Il y a 22 points (mots) regroupés autour du centroïde no 8
Il y a 430 points (mots) regroupés autour du centroïde no 9
Il y a 781 points (mots) regroupés autour du centroïde no 10
Il y a 38 points (mots) regroupés autour du centroïde no 11
Il y a 20 points (mots) regroupés autour du centroïde no 12
Il y a 3327 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 185 points (mots) regroupés autour du centroïde no 16
Il y a 70 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 15 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 35
148.0 changements de cluster en 12.71 secondes.

Il y a 19200 points (mots) regroupés autour du centroïde no 0
Il y a 80 points (mots) regroupés autour du centroïde no 1
Il y a 19 points (mots) regroupés autour du centroïde no 2
Il y a 127 points (mots) regroupés autour du centroïde no 3
Il y a 22 points (mots) regroupés autour du centroïde no 4
Il y a 1076 points (mots) regroupés autour du centroïde no 5
Il y a 20 points (mots) regroupés autour du centroïde no 6
Il y a 47 points (mots) regroupés autour du centroïde no 7
Il y a 21 points (mots) regroupés autour du centroïde no 8
Il y a 419 points (mots) regroupés autour du centroïde no 9
Il y a 745 points (mots) regroupés autour du centroïde no 10
Il y a 37 points (mots) regroupés autour du centroïde no 11
Il y a 20 points (mots) regroupés autour du centroïde no 12
Il y a 3276 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 179 points (mots) regroupés autour du centroïde no 16
Il y a 70 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 14 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 36
130.0 changements de cluster en 12.74 secondes.

Il y a 19330 points (mots) regroupés autour du centroïde no 0
Il y a 76 points (mots) regroupés autour du centroïde no 1
Il y a 18 points (mots) regroupés autour du centroïde no 2
Il y a 115 points (mots) regroupés autour du centroïde no 3
Il y a 21 points (mots) regroupés autour du centroïde no 4
Il y a 1034 points (mots) regroupés autour du centroïde no 5
Il y a 20 points (mots) regroupés autour du centroïde no 6
Il y a 46 points (mots) regroupés autour du centroïde no 7
Il y a 18 points (mots) regroupés autour du centroïde no 8
Il y a 415 points (mots) regroupés autour du centroïde no 9
Il y a 720 points (mots) regroupés autour du centroïde no 10
Il y a 35 points (mots) regroupés autour du centroïde no 11
Il y a 20 points (mots) regroupés autour du centroïde no 12
Il y a 3253 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 167 points (mots) regroupés autour du centroïde no 16
Il y a 70 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 14 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 37
135.0 changements de cluster en 12.44 secondes.

Il y a 19465 points (mots) regroupés autour du centroïde no 0
Il y a 70 points (mots) regroupés autour du centroïde no 1
Il y a 18 points (mots) regroupés autour du centroïde no 2
Il y a 106 points (mots) regroupés autour du centroïde no 3
Il y a 21 points (mots) regroupés autour du centroïde no 4
Il y a 1019 points (mots) regroupés autour du centroïde no 5
Il y a 20 points (mots) regroupés autour du centroïde no 6
Il y a 45 points (mots) regroupés autour du centroïde no 7
Il y a 14 points (mots) regroupés autour du centroïde no 8
Il y a 407 points (mots) regroupés autour du centroïde no 9
Il y a 691 points (mots) regroupés autour du centroïde no 10
Il y a 35 points (mots) regroupés autour du centroïde no 11
Il y a 20 points (mots) regroupés autour du centroïde no 12
Il y a 3202 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 161 points (mots) regroupés autour du centroïde no 16
Il y a 64 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 14 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 38
124.0 changements de cluster en 12.41 secondes.

Il y a 19587 points (mots) regroupés autour du centroïde no 0
Il y a 59 points (mots) regroupés autour du centroïde no 1
Il y a 18 points (mots) regroupés autour du centroïde no 2
Il y a 103 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 993 points (mots) regroupés autour du centroïde no 5
Il y a 20 points (mots) regroupés autour du centroïde no 6
Il y a 45 points (mots) regroupés autour du centroïde no 7
Il y a 13 points (mots) regroupés autour du centroïde no 8
Il y a 409 points (mots) regroupés autour du centroïde no 9
Il y a 642 points (mots) regroupés autour du centroïde no 10
Il y a 35 points (mots) regroupés autour du centroïde no 11
Il y a 20 points (mots) regroupés autour du centroïde no 12
Il y a 3178 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 157 points (mots) regroupés autour du centroïde no 16
Il y a 59 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 14 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 39
119.0 changements de cluster en 12.44 secondes.

Il y a 19706 points (mots) regroupés autour du centroïde no 0
Il y a 54 points (mots) regroupés autour du centroïde no 1
Il y a 18 points (mots) regroupés autour du centroïde no 2
Il y a 97 points (mots) regroupés autour du centroïde no 3
Il y a 18 points (mots) regroupés autour du centroïde no 4
Il y a 959 points (mots) regroupés autour du centroïde no 5
Il y a 20 points (mots) regroupés autour du centroïde no 6
Il y a 43 points (mots) regroupés autour du centroïde no 7
Il y a 13 points (mots) regroupés autour du centroïde no 8
Il y a 408 points (mots) regroupés autour du centroïde no 9
Il y a 608 points (mots) regroupés autour du centroïde no 10
Il y a 35 points (mots) regroupés autour du centroïde no 11
Il y a 20 points (mots) regroupés autour du centroïde no 12
Il y a 3147 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 156 points (mots) regroupés autour du centroïde no 16
Il y a 56 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 14 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 40
102.0 changements de cluster en 12.52 secondes.

Il y a 19804 points (mots) regroupés autour du centroïde no 0
Il y a 51 points (mots) regroupés autour du centroïde no 1
Il y a 18 points (mots) regroupés autour du centroïde no 2
Il y a 88 points (mots) regroupés autour du centroïde no 3
Il y a 17 points (mots) regroupés autour du centroïde no 4
Il y a 935 points (mots) regroupés autour du centroïde no 5
Il y a 20 points (mots) regroupés autour du centroïde no 6
Il y a 43 points (mots) regroupés autour du centroïde no 7
Il y a 13 points (mots) regroupés autour du centroïde no 8
Il y a 398 points (mots) regroupés autour du centroïde no 9
Il y a 566 points (mots) regroupés autour du centroïde no 10
Il y a 35 points (mots) regroupés autour du centroïde no 11
Il y a 20 points (mots) regroupés autour du centroïde no 12
Il y a 3139 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 160 points (mots) regroupés autour du centroïde no 16
Il y a 51 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 14 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 41
88.0 changements de cluster en 12.35 secondes.

Il y a 19890 points (mots) regroupés autour du centroïde no 0
Il y a 51 points (mots) regroupés autour du centroïde no 1
Il y a 18 points (mots) regroupés autour du centroïde no 2
Il y a 79 points (mots) regroupés autour du centroïde no 3
Il y a 17 points (mots) regroupés autour du centroïde no 4
Il y a 920 points (mots) regroupés autour du centroïde no 5
Il y a 20 points (mots) regroupés autour du centroïde no 6
Il y a 45 points (mots) regroupés autour du centroïde no 7
Il y a 13 points (mots) regroupés autour du centroïde no 8
Il y a 392 points (mots) regroupés autour du centroïde no 9
Il y a 535 points (mots) regroupés autour du centroïde no 10
Il y a 35 points (mots) regroupés autour du centroïde no 11
Il y a 20 points (mots) regroupés autour du centroïde no 12
Il y a 3119 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 157 points (mots) regroupés autour du centroïde no 16
Il y a 47 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 14 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 42
88.0 changements de cluster en 12.47 secondes.

Il y a 19974 points (mots) regroupés autour du centroïde no 0
Il y a 51 points (mots) regroupés autour du centroïde no 1
Il y a 18 points (mots) regroupés autour du centroïde no 2
Il y a 75 points (mots) regroupés autour du centroïde no 3
Il y a 17 points (mots) regroupés autour du centroïde no 4
Il y a 918 points (mots) regroupés autour du centroïde no 5
Il y a 20 points (mots) regroupés autour du centroïde no 6
Il y a 49 points (mots) regroupés autour du centroïde no 7
Il y a 13 points (mots) regroupés autour du centroïde no 8
Il y a 385 points (mots) regroupés autour du centroïde no 9
Il y a 497 points (mots) regroupés autour du centroïde no 10
Il y a 35 points (mots) regroupés autour du centroïde no 11
Il y a 20 points (mots) regroupés autour du centroïde no 12
Il y a 3094 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 151 points (mots) regroupés autour du centroïde no 16
Il y a 41 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 14 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 43
68.0 changements de cluster en 12.39 secondes.

Il y a 20030 points (mots) regroupés autour du centroïde no 0
Il y a 51 points (mots) regroupés autour du centroïde no 1
Il y a 18 points (mots) regroupés autour du centroïde no 2
Il y a 73 points (mots) regroupés autour du centroïde no 3
Il y a 17 points (mots) regroupés autour du centroïde no 4
Il y a 902 points (mots) regroupés autour du centroïde no 5
Il y a 20 points (mots) regroupés autour du centroïde no 6
Il y a 53 points (mots) regroupés autour du centroïde no 7
Il y a 13 points (mots) regroupés autour du centroïde no 8
Il y a 385 points (mots) regroupés autour du centroïde no 9
Il y a 463 points (mots) regroupés autour du centroïde no 10
Il y a 35 points (mots) regroupés autour du centroïde no 11
Il y a 20 points (mots) regroupés autour du centroïde no 12
Il y a 3102 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 138 points (mots) regroupés autour du centroïde no 16
Il y a 38 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 14 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 44
59.0 changements de cluster en 12.78 secondes.

Il y a 20081 points (mots) regroupés autour du centroïde no 0
Il y a 52 points (mots) regroupés autour du centroïde no 1
Il y a 18 points (mots) regroupés autour du centroïde no 2
Il y a 71 points (mots) regroupés autour du centroïde no 3
Il y a 17 points (mots) regroupés autour du centroïde no 4
Il y a 890 points (mots) regroupés autour du centroïde no 5
Il y a 20 points (mots) regroupés autour du centroïde no 6
Il y a 52 points (mots) regroupés autour du centroïde no 7
Il y a 13 points (mots) regroupés autour du centroïde no 8
Il y a 380 points (mots) regroupés autour du centroïde no 9
Il y a 431 points (mots) regroupés autour du centroïde no 10
Il y a 35 points (mots) regroupés autour du centroïde no 11
Il y a 20 points (mots) regroupés autour du centroïde no 12
Il y a 3109 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 134 points (mots) regroupés autour du centroïde no 16
Il y a 35 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 14 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 45
50.0 changements de cluster en 12.39 secondes.

Il y a 20129 points (mots) regroupés autour du centroïde no 0
Il y a 51 points (mots) regroupés autour du centroïde no 1
Il y a 18 points (mots) regroupés autour du centroïde no 2
Il y a 71 points (mots) regroupés autour du centroïde no 3
Il y a 17 points (mots) regroupés autour du centroïde no 4
Il y a 892 points (mots) regroupés autour du centroïde no 5
Il y a 20 points (mots) regroupés autour du centroïde no 6
Il y a 52 points (mots) regroupés autour du centroïde no 7
Il y a 13 points (mots) regroupés autour du centroïde no 8
Il y a 371 points (mots) regroupés autour du centroïde no 9
Il y a 401 points (mots) regroupés autour du centroïde no 10
Il y a 35 points (mots) regroupés autour du centroïde no 11
Il y a 20 points (mots) regroupés autour du centroïde no 12
Il y a 3109 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 129 points (mots) regroupés autour du centroïde no 16
Il y a 30 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 14 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 46
60.0 changements de cluster en 12.45 secondes.

Il y a 20172 points (mots) regroupés autour du centroïde no 0
Il y a 50 points (mots) regroupés autour du centroïde no 1
Il y a 18 points (mots) regroupés autour du centroïde no 2
Il y a 64 points (mots) regroupés autour du centroïde no 3
Il y a 16 points (mots) regroupés autour du centroïde no 4
Il y a 882 points (mots) regroupés autour du centroïde no 5
Il y a 20 points (mots) regroupés autour du centroïde no 6
Il y a 52 points (mots) regroupés autour du centroïde no 7
Il y a 13 points (mots) regroupés autour du centroïde no 8
Il y a 356 points (mots) regroupés autour du centroïde no 9
Il y a 381 points (mots) regroupés autour du centroïde no 10
Il y a 35 points (mots) regroupés autour du centroïde no 11
Il y a 20 points (mots) regroupés autour du centroïde no 12
Il y a 3126 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 126 points (mots) regroupés autour du centroïde no 16
Il y a 27 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 14 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 47
63.0 changements de cluster en 12.44 secondes.

Il y a 20226 points (mots) regroupés autour du centroïde no 0
Il y a 49 points (mots) regroupés autour du centroïde no 1
Il y a 18 points (mots) regroupés autour du centroïde no 2
Il y a 59 points (mots) regroupés autour du centroïde no 3
Il y a 15 points (mots) regroupés autour du centroïde no 4
Il y a 871 points (mots) regroupés autour du centroïde no 5
Il y a 20 points (mots) regroupés autour du centroïde no 6
Il y a 51 points (mots) regroupés autour du centroïde no 7
Il y a 13 points (mots) regroupés autour du centroïde no 8
Il y a 344 points (mots) regroupés autour du centroïde no 9
Il y a 353 points (mots) regroupés autour du centroïde no 10
Il y a 35 points (mots) regroupés autour du centroïde no 11
Il y a 20 points (mots) regroupés autour du centroïde no 12
Il y a 3135 points (mots) regroupés autour du centroïde no 13
Il y a 11 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 123 points (mots) regroupés autour du centroïde no 16
Il y a 26 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 14 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 48
72.0 changements de cluster en 12.41 secondes.

Il y a 20297 points (mots) regroupés autour du centroïde no 0
Il y a 49 points (mots) regroupés autour du centroïde no 1
Il y a 18 points (mots) regroupés autour du centroïde no 2
Il y a 55 points (mots) regroupés autour du centroïde no 3
Il y a 15 points (mots) regroupés autour du centroïde no 4
Il y a 844 points (mots) regroupés autour du centroïde no 5
