Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 578 points (mots) regroupés autour du centroïde no 3
Il y a 418 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 3989 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 227 points (mots) regroupés autour du centroïde no 8
Il y a 642 points (mots) regroupés autour du centroïde no 9
Il y a 141 points (mots) regroupés autour du centroïde no 10
Il y a 1115 points (mots) regroupés autour du centroïde no 11
Il y a 13 points (mots) regroupés autour du centroïde no 12
Il y a 10 points (mots) regroupés autour du centroïde no 13
Il y a 33 points (mots) regroupés autour du centroïde no 14
Il y a 17956 points (mots) regroupés autour du centroïde no 15
Il y a 90 points (mots) regroupés autour du centroïde no 16
Il y a 23 points (mots) regroupés autour du centroïde no 17
Il y a 15 points (mots) regroupés autour du centroïde no 18
Il y a 60 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 49
114.0 changements de cluster en 12.76 secondes.

Il y a 30 points (mots) regroupés autour du centroïde no 0
Il y a 17 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 614 points (mots) regroupés autour du centroïde no 3
Il y a 395 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 3989 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 216 points (mots) regroupés autour du centroïde no 8
Il y a 593 points (mots) regroupés autour du centroïde no 9
Il y a 127 points (mots) regroupés autour du centroïde no 10
Il y a 1105 points (mots) regroupés autour du centroïde no 11
Il y a 13 points (mots) regroupés autour du centroïde no 12
Il y a 12 points (mots) regroupés autour du centroïde no 13
Il y a 33 points (mots) regroupés autour du centroïde no 14
Il y a 18030 points (mots) regroupés autour du centroïde no 15
Il y a 86 points (mots) regroupés autour du centroïde no 16
Il y a 24 points (mots) regroupés autour du centroïde no 17
Il y a 15 points (mots) regroupés autour du centroïde no 18
Il y a 61 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 50
90.0 changements de cluster en 12.79 secondes.

Il y a 30 points (mots) regroupés autour du centroïde no 0
Il y a 16 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 620 points (mots) regroupés autour du centroïde no 3
Il y a 378 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 3996 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 209 points (mots) regroupés autour du centroïde no 8
Il y a 540 points (mots) regroupés autour du centroïde no 9
Il y a 121 points (mots) regroupés autour du centroïde no 10
Il y a 1136 points (mots) regroupés autour du centroïde no 11
Il y a 13 points (mots) regroupés autour du centroïde no 12
Il y a 13 points (mots) regroupés autour du centroïde no 13
Il y a 34 points (mots) regroupés autour du centroïde no 14
Il y a 18074 points (mots) regroupés autour du centroïde no 15
Il y a 81 points (mots) regroupés autour du centroïde no 16
Il y a 24 points (mots) regroupés autour du centroïde no 17
Il y a 15 points (mots) regroupés autour du centroïde no 18
Il y a 60 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 51
64.0 changements de cluster en 12.74 secondes.

Il y a 30 points (mots) regroupés autour du centroïde no 0
Il y a 16 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 625 points (mots) regroupés autour du centroïde no 3
Il y a 374 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4000 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 196 points (mots) regroupés autour du centroïde no 8
Il y a 508 points (mots) regroupés autour du centroïde no 9
Il y a 112 points (mots) regroupés autour du centroïde no 10
Il y a 1162 points (mots) regroupés autour du centroïde no 11
Il y a 13 points (mots) regroupés autour du centroïde no 12
Il y a 13 points (mots) regroupés autour du centroïde no 13
Il y a 33 points (mots) regroupés autour du centroïde no 14
Il y a 18103 points (mots) regroupés autour du centroïde no 15
Il y a 78 points (mots) regroupés autour du centroïde no 16
Il y a 23 points (mots) regroupés autour du centroïde no 17
Il y a 15 points (mots) regroupés autour du centroïde no 18
Il y a 59 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 52
76.0 changements de cluster en 13.06 secondes.

Il y a 30 points (mots) regroupés autour du centroïde no 0
Il y a 16 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 639 points (mots) regroupés autour du centroïde no 3
Il y a 359 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4027 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 184 points (mots) regroupés autour du centroïde no 8
Il y a 478 points (mots) regroupés autour du centroïde no 9
Il y a 103 points (mots) regroupés autour du centroïde no 10
Il y a 1196 points (mots) regroupés autour du centroïde no 11
Il y a 13 points (mots) regroupés autour du centroïde no 12
Il y a 13 points (mots) regroupés autour du centroïde no 13
Il y a 34 points (mots) regroupés autour du centroïde no 14
Il y a 18099 points (mots) regroupés autour du centroïde no 15
Il y a 73 points (mots) regroupés autour du centroïde no 16
Il y a 22 points (mots) regroupés autour du centroïde no 17
Il y a 15 points (mots) regroupés autour du centroïde no 18
Il y a 59 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 53
64.0 changements de cluster en 12.8 secondes.

Il y a 30 points (mots) regroupés autour du centroïde no 0
Il y a 16 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 644 points (mots) regroupés autour du centroïde no 3
Il y a 343 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4054 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 176 points (mots) regroupés autour du centroïde no 8
Il y a 459 points (mots) regroupés autour du centroïde no 9
Il y a 96 points (mots) regroupés autour du centroïde no 10
Il y a 1228 points (mots) regroupés autour du centroïde no 11
Il y a 13 points (mots) regroupés autour du centroïde no 12
Il y a 13 points (mots) regroupés autour du centroïde no 13
Il y a 33 points (mots) regroupés autour du centroïde no 14
Il y a 18092 points (mots) regroupés autour du centroïde no 15
Il y a 68 points (mots) regroupés autour du centroïde no 16
Il y a 21 points (mots) regroupés autour du centroïde no 17
Il y a 15 points (mots) regroupés autour du centroïde no 18
Il y a 59 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 54
60.0 changements de cluster en 12.99 secondes.

Il y a 30 points (mots) regroupés autour du centroïde no 0
Il y a 16 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 636 points (mots) regroupés autour du centroïde no 3
Il y a 329 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4089 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 169 points (mots) regroupés autour du centroïde no 8
Il y a 436 points (mots) regroupés autour du centroïde no 9
Il y a 92 points (mots) regroupés autour du centroïde no 10
Il y a 1247 points (mots) regroupés autour du centroïde no 11
Il y a 13 points (mots) regroupés autour du centroïde no 12
Il y a 13 points (mots) regroupés autour du centroïde no 13
Il y a 32 points (mots) regroupés autour du centroïde no 14
Il y a 18097 points (mots) regroupés autour du centroïde no 15
Il y a 65 points (mots) regroupés autour du centroïde no 16
Il y a 21 points (mots) regroupés autour du centroïde no 17
Il y a 15 points (mots) regroupés autour du centroïde no 18
Il y a 60 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 55
51.0 changements de cluster en 12.88 secondes.

Il y a 30 points (mots) regroupés autour du centroïde no 0
Il y a 16 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 630 points (mots) regroupés autour du centroïde no 3
Il y a 310 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4100 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 169 points (mots) regroupés autour du centroïde no 8
Il y a 424 points (mots) regroupés autour du centroïde no 9
Il y a 86 points (mots) regroupés autour du centroïde no 10
Il y a 1255 points (mots) regroupés autour du centroïde no 11
Il y a 13 points (mots) regroupés autour du centroïde no 12
Il y a 13 points (mots) regroupés autour du centroïde no 13
Il y a 29 points (mots) regroupés autour du centroïde no 14
Il y a 18128 points (mots) regroupés autour du centroïde no 15
Il y a 60 points (mots) regroupés autour du centroïde no 16
Il y a 22 points (mots) regroupés autour du centroïde no 17
Il y a 15 points (mots) regroupés autour du centroïde no 18
Il y a 60 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 56
57.0 changements de cluster en 12.44 secondes.

Il y a 30 points (mots) regroupés autour du centroïde no 0
Il y a 16 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 599 points (mots) regroupés autour du centroïde no 3
Il y a 310 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4098 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 165 points (mots) regroupés autour du centroïde no 8
Il y a 416 points (mots) regroupés autour du centroïde no 9
Il y a 83 points (mots) regroupés autour du centroïde no 10
Il y a 1264 points (mots) regroupés autour du centroïde no 11
Il y a 13 points (mots) regroupés autour du centroïde no 12
Il y a 13 points (mots) regroupés autour du centroïde no 13
Il y a 27 points (mots) regroupés autour du centroïde no 14
Il y a 18174 points (mots) regroupés autour du centroïde no 15
Il y a 53 points (mots) regroupés autour du centroïde no 16
Il y a 23 points (mots) regroupés autour du centroïde no 17
Il y a 15 points (mots) regroupés autour du centroïde no 18
Il y a 61 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 57
60.0 changements de cluster en 12.47 secondes.

Il y a 30 points (mots) regroupés autour du centroïde no 0
Il y a 16 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 588 points (mots) regroupés autour du centroïde no 3
Il y a 305 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4089 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 164 points (mots) regroupés autour du centroïde no 8
Il y a 412 points (mots) regroupés autour du centroïde no 9
Il y a 83 points (mots) regroupés autour du centroïde no 10
Il y a 1243 points (mots) regroupés autour du centroïde no 11
Il y a 13 points (mots) regroupés autour du centroïde no 12
Il y a 13 points (mots) regroupés autour du centroïde no 13
Il y a 27 points (mots) regroupés autour du centroïde no 14
Il y a 18232 points (mots) regroupés autour du centroïde no 15
Il y a 45 points (mots) regroupés autour du centroïde no 16
Il y a 22 points (mots) regroupés autour du centroïde no 17
Il y a 15 points (mots) regroupés autour du centroïde no 18
Il y a 63 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 58
62.0 changements de cluster en 12.5 secondes.

Il y a 30 points (mots) regroupés autour du centroïde no 0
Il y a 16 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 582 points (mots) regroupés autour du centroïde no 3
Il y a 296 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4089 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 153 points (mots) regroupés autour du centroïde no 8
Il y a 412 points (mots) regroupés autour du centroïde no 9
Il y a 81 points (mots) regroupés autour du centroïde no 10
Il y a 1212 points (mots) regroupés autour du centroïde no 11
Il y a 13 points (mots) regroupés autour du centroïde no 12
Il y a 13 points (mots) regroupés autour du centroïde no 13
Il y a 27 points (mots) regroupés autour du centroïde no 14
Il y a 18292 points (mots) regroupés autour du centroïde no 15
Il y a 42 points (mots) regroupés autour du centroïde no 16
Il y a 22 points (mots) regroupés autour du centroïde no 17
Il y a 15 points (mots) regroupés autour du centroïde no 18
Il y a 65 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 59
86.0 changements de cluster en 12.59 secondes.

Il y a 29 points (mots) regroupés autour du centroïde no 0
Il y a 16 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 579 points (mots) regroupés autour du centroïde no 3
Il y a 285 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4053 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 147 points (mots) regroupés autour du centroïde no 8
Il y a 410 points (mots) regroupés autour du centroïde no 9
Il y a 78 points (mots) regroupés autour du centroïde no 10
Il y a 1190 points (mots) regroupés autour du centroïde no 11
Il y a 13 points (mots) regroupés autour du centroïde no 12
Il y a 13 points (mots) regroupés autour du centroïde no 13
Il y a 26 points (mots) regroupés autour du centroïde no 14
Il y a 18378 points (mots) regroupés autour du centroïde no 15
Il y a 41 points (mots) regroupés autour du centroïde no 16
Il y a 22 points (mots) regroupés autour du centroïde no 17
Il y a 15 points (mots) regroupés autour du centroïde no 18
Il y a 65 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 60
71.0 changements de cluster en 12.84 secondes.

Il y a 29 points (mots) regroupés autour du centroïde no 0
Il y a 16 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 580 points (mots) regroupés autour du centroïde no 3
Il y a 278 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4037 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 130 points (mots) regroupés autour du centroïde no 8
Il y a 404 points (mots) regroupés autour du centroïde no 9
Il y a 78 points (mots) regroupés autour du centroïde no 10
Il y a 1168 points (mots) regroupés autour du centroïde no 11
Il y a 13 points (mots) regroupés autour du centroïde no 12
Il y a 13 points (mots) regroupés autour du centroïde no 13
Il y a 26 points (mots) regroupés autour du centroïde no 14
Il y a 18446 points (mots) regroupés autour du centroïde no 15
Il y a 38 points (mots) regroupés autour du centroïde no 16
Il y a 22 points (mots) regroupés autour du centroïde no 17
Il y a 15 points (mots) regroupés autour du centroïde no 18
Il y a 67 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 61
73.0 changements de cluster en 12.89 secondes.

Il y a 29 points (mots) regroupés autour du centroïde no 0
Il y a 16 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 573 points (mots) regroupés autour du centroïde no 3
Il y a 267 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 4013 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 122 points (mots) regroupés autour du centroïde no 8
Il y a 395 points (mots) regroupés autour du centroïde no 9
Il y a 79 points (mots) regroupés autour du centroïde no 10
Il y a 1157 points (mots) regroupés autour du centroïde no 11
Il y a 13 points (mots) regroupés autour du centroïde no 12
Il y a 13 points (mots) regroupés autour du centroïde no 13
Il y a 26 points (mots) regroupés autour du centroïde no 14
Il y a 18518 points (mots) regroupés autour du centroïde no 15
Il y a 36 points (mots) regroupés autour du centroïde no 16
Il y a 22 points (mots) regroupés autour du centroïde no 17
Il y a 15 points (mots) regroupés autour du centroïde no 18
Il y a 66 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 62
84.0 changements de cluster en 12.99 secondes.

Il y a 28 points (mots) regroupés autour du centroïde no 0
Il y a 16 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 564 points (mots) regroupés autour du centroïde no 3
Il y a 265 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 3982 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 115 points (mots) regroupés autour du centroïde no 8
Il y a 378 points (mots) regroupés autour du centroïde no 9
Il y a 79 points (mots) regroupés autour du centroïde no 10
Il y a 1143 points (mots) regroupés autour du centroïde no 11
Il y a 13 points (mots) regroupés autour du centroïde no 12
Il y a 13 points (mots) regroupés autour du centroïde no 13
Il y a 26 points (mots) regroupés autour du centroïde no 14
Il y a 18602 points (mots) regroupés autour du centroïde no 15
Il y a 34 points (mots) regroupés autour du centroïde no 16
Il y a 22 points (mots) regroupés autour du centroïde no 17
Il y a 15 points (mots) regroupés autour du centroïde no 18
Il y a 65 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 63
89.0 changements de cluster en 12.83 secondes.

Il y a 28 points (mots) regroupés autour du centroïde no 0
Il y a 16 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 555 points (mots) regroupés autour du centroïde no 3
Il y a 258 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 3946 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 114 points (mots) regroupés autour du centroïde no 8
Il y a 366 points (mots) regroupés autour du centroïde no 9
Il y a 80 points (mots) regroupés autour du centroïde no 10
Il y a 1126 points (mots) regroupés autour du centroïde no 11
Il y a 13 points (mots) regroupés autour du centroïde no 12
Il y a 13 points (mots) regroupés autour du centroïde no 13
Il y a 26 points (mots) regroupés autour du centroïde no 14
Il y a 18689 points (mots) regroupés autour du centroïde no 15
Il y a 29 points (mots) regroupés autour du centroïde no 16
Il y a 23 points (mots) regroupés autour du centroïde no 17
Il y a 15 points (mots) regroupés autour du centroïde no 18
Il y a 63 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 64
82.0 changements de cluster en 12.5 secondes.

Il y a 28 points (mots) regroupés autour du centroïde no 0
Il y a 16 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 546 points (mots) regroupés autour du centroïde no 3
Il y a 250 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 3911 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 110 points (mots) regroupés autour du centroïde no 8
Il y a 356 points (mots) regroupés autour du centroïde no 9
Il y a 79 points (mots) regroupés autour du centroïde no 10
Il y a 1114 points (mots) regroupés autour du centroïde no 11
Il y a 13 points (mots) regroupés autour du centroïde no 12
Il y a 13 points (mots) regroupés autour du centroïde no 13
Il y a 26 points (mots) regroupés autour du centroïde no 14
Il y a 18771 points (mots) regroupés autour du centroïde no 15
Il y a 29 points (mots) regroupés autour du centroïde no 16
Il y a 23 points (mots) regroupés autour du centroïde no 17
Il y a 15 points (mots) regroupés autour du centroïde no 18
Il y a 60 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 65
60.0 changements de cluster en 12.41 secondes.

Il y a 28 points (mots) regroupés autour du centroïde no 0
Il y a 16 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 539 points (mots) regroupés autour du centroïde no 3
Il y a 242 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 3891 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 105 points (mots) regroupés autour du centroïde no 8
Il y a 349 points (mots) regroupés autour du centroïde no 9
Il y a 78 points (mots) regroupés autour du centroïde no 10
Il y a 1103 points (mots) regroupés autour du centroïde no 11
Il y a 13 points (mots) regroupés autour du centroïde no 12
Il y a 13 points (mots) regroupés autour du centroïde no 13
Il y a 26 points (mots) regroupés autour du centroïde no 14
Il y a 18831 points (mots) regroupés autour du centroïde no 15
Il y a 29 points (mots) regroupés autour du centroïde no 16
Il y a 23 points (mots) regroupés autour du centroïde no 17
Il y a 15 points (mots) regroupés autour du centroïde no 18
Il y a 59 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 66
66.0 changements de cluster en 12.47 secondes.

Il y a 28 points (mots) regroupés autour du centroïde no 0
Il y a 16 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 522 points (mots) regroupés autour du centroïde no 3
Il y a 240 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 3867 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 103 points (mots) regroupés autour du centroïde no 8
Il y a 339 points (mots) regroupés autour du centroïde no 9
Il y a 77 points (mots) regroupés autour du centroïde no 10
Il y a 1096 points (mots) regroupés autour du centroïde no 11
Il y a 13 points (mots) regroupés autour du centroïde no 12
Il y a 13 points (mots) regroupés autour du centroïde no 13
Il y a 26 points (mots) regroupés autour du centroïde no 14
Il y a 18897 points (mots) regroupés autour du centroïde no 15
Il y a 29 points (mots) regroupés autour du centroïde no 16
Il y a 22 points (mots) regroupés autour du centroïde no 17
Il y a 14 points (mots) regroupés autour du centroïde no 18
Il y a 58 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 67
72.0 changements de cluster en 12.58 secondes.

Il y a 29 points (mots) regroupés autour du centroïde no 0
Il y a 16 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 507 points (mots) regroupés autour du centroïde no 3
Il y a 236 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 3841 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 103 points (mots) regroupés autour du centroïde no 8
Il y a 331 points (mots) regroupés autour du centroïde no 9
Il y a 75 points (mots) regroupés autour du centroïde no 10
Il y a 1084 points (mots) regroupés autour du centroïde no 11
Il y a 13 points (mots) regroupés autour du centroïde no 12
Il y a 13 points (mots) regroupés autour du centroïde no 13
Il y a 26 points (mots) regroupés autour du centroïde no 14
Il y a 18968 points (mots) regroupés autour du centroïde no 15
Il y a 29 points (mots) regroupés autour du centroïde no 16
Il y a 22 points (mots) regroupés autour du centroïde no 17
Il y a 12 points (mots) regroupés autour du centroïde no 18
Il y a 55 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 68
66.0 changements de cluster en 12.42 secondes.

Il y a 29 points (mots) regroupés autour du centroïde no 0
Il y a 16 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 491 points (mots) regroupés autour du centroïde no 3
Il y a 236 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 3819 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 99 points (mots) regroupés autour du centroïde no 8
Il y a 325 points (mots) regroupés autour du centroïde no 9
Il y a 73 points (mots) regroupés autour du centroïde no 10
Il y a 1068 points (mots) regroupés autour du centroïde no 11
Il y a 13 points (mots) regroupés autour du centroïde no 12
Il y a 13 points (mots) regroupés autour du centroïde no 13
Il y a 26 points (mots) regroupés autour du centroïde no 14
Il y a 19034 points (mots) regroupés autour du centroïde no 15
Il y a 29 points (mots) regroupés autour du centroïde no 16
Il y a 22 points (mots) regroupés autour du centroïde no 17
Il y a 12 points (mots) regroupés autour du centroïde no 18
Il y a 55 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 69
85.0 changements de cluster en 12.52 secondes.

Il y a 29 points (mots) regroupés autour du centroïde no 0
Il y a 16 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 477 points (mots) regroupés autour du centroïde no 3
Il y a 235 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 3781 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 96 points (mots) regroupés autour du centroïde no 8
Il y a 316 points (mots) regroupés autour du centroïde no 9
Il y a 73 points (mots) regroupés autour du centroïde no 10
Il y a 1048 points (mots) regroupés autour du centroïde no 11
Il y a 13 points (mots) regroupés autour du centroïde no 12
Il y a 13 points (mots) regroupés autour du centroïde no 13
Il y a 26 points (mots) regroupés autour du centroïde no 14
Il y a 19119 points (mots) regroupés autour du centroïde no 15
Il y a 29 points (mots) regroupés autour du centroïde no 16
Il y a 22 points (mots) regroupés autour du centroïde no 17
Il y a 12 points (mots) regroupés autour du centroïde no 18
Il y a 55 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 70
99.0 changements de cluster en 12.5 secondes.

Il y a 29 points (mots) regroupés autour du centroïde no 0
Il y a 16 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 463 points (mots) regroupés autour du centroïde no 3
Il y a 233 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 3723 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 94 points (mots) regroupés autour du centroïde no 8
Il y a 314 points (mots) regroupés autour du centroïde no 9
Il y a 72 points (mots) regroupés autour du centroïde no 10
Il y a 1028 points (mots) regroupés autour du centroïde no 11
Il y a 13 points (mots) regroupés autour du centroïde no 12
Il y a 13 points (mots) regroupés autour du centroïde no 13
Il y a 26 points (mots) regroupés autour du centroïde no 14
Il y a 19218 points (mots) regroupés autour du centroïde no 15
Il y a 29 points (mots) regroupés autour du centroïde no 16
Il y a 22 points (mots) regroupés autour du centroïde no 17
Il y a 12 points (mots) regroupés autour du centroïde no 18
Il y a 55 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 71
97.0 changements de cluster en 12.41 secondes.

Il y a 29 points (mots) regroupés autour du centroïde no 0
Il y a 16 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 451 points (mots) regroupés autour du centroïde no 3
Il y a 227 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
Il y a 3658 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 93 points (mots) regroupés autour du centroïde no 8
Il y a 311 points (mots) regroupés autour du centroïde no 9
Il y a 71 points (mots) regroupés autour du centroïde no 10
Il y a 1019 points (mots) regroupés autour du centroïde no 11
Il y a 13 points (mots) regroupés autour du centroïde no 12
Il y a 13 points (mots) regroupés autour du centroïde no 13
Il y a 26 points (mots) regroupés autour du centroïde no 14
Il y a 19315 points (mots) regroupés autour du centroïde no 15
Il y a 29 points (mots) regroupés autour du centroïde no 16
Il y a 22 points (mots) regroupés autour du centroïde no 17
Il y a 12 points (mots) regroupés autour du centroïde no 18
Il y a 55 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 72
75.0 changements de cluster en 12.42 secondes.

Il y a 29 points (mots) regroupés autour du centroïde no 0
Il y a 16 points (mots) regroupés autour du centroïde no 1
Il y a 13 points (mots) regroupés autour du centroïde no 2
Il y a 442 points (mots) regroupés autour du centroïde no 3
Il y a 221 points (mots) regroupés autour du centroïde no 4
Il y a 9 points (mots) regroupés autour du centroïde no 5
