Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 22969 points (mots) regroupés autour du centroïde no 5
Il y a 428 points (mots) regroupés autour du centroïde no 6
Il y a 1699 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 155 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 46
35.0 changements de cluster en 7.56 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 65 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23004 points (mots) regroupés autour du centroïde no 5
Il y a 415 points (mots) regroupés autour du centroïde no 6
Il y a 1683 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 152 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 47
37.0 changements de cluster en 7.28 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 62 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23041 points (mots) regroupés autour du centroïde no 5
Il y a 408 points (mots) regroupés autour du centroïde no 6
Il y a 1660 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 148 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 48
41.0 changements de cluster en 7.38 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 62 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23082 points (mots) regroupés autour du centroïde no 5
Il y a 396 points (mots) regroupés autour du centroïde no 6
Il y a 1637 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 142 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 49
39.0 changements de cluster en 7.44 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 61 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23121 points (mots) regroupés autour du centroïde no 5
Il y a 374 points (mots) regroupés autour du centroïde no 6
Il y a 1622 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 141 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 50
56.0 changements de cluster en 7.3 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 59 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23177 points (mots) regroupés autour du centroïde no 5
Il y a 362 points (mots) regroupés autour du centroïde no 6
Il y a 1580 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 141 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 51
35.0 changements de cluster en 7.31 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 55 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23212 points (mots) regroupés autour du centroïde no 5
Il y a 355 points (mots) regroupés autour du centroïde no 6
Il y a 1556 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 141 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 52
25.0 changements de cluster en 7.33 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 51 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23237 points (mots) regroupés autour du centroïde no 5
Il y a 353 points (mots) regroupés autour du centroïde no 6
Il y a 1539 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 139 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 53
11.0 changements de cluster en 7.25 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 51 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23248 points (mots) regroupés autour du centroïde no 5
Il y a 352 points (mots) regroupés autour du centroïde no 6
Il y a 1537 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 131 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 54
25.0 changements de cluster en 7.34 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 50 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23273 points (mots) regroupés autour du centroïde no 5
Il y a 349 points (mots) regroupés autour du centroïde no 6
Il y a 1519 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 128 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 55
15.0 changements de cluster en 7.27 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 49 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23288 points (mots) regroupés autour du centroïde no 5
Il y a 347 points (mots) regroupés autour du centroïde no 6
Il y a 1508 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 127 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 56
13.0 changements de cluster en 7.46 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 49 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23301 points (mots) regroupés autour du centroïde no 5
Il y a 347 points (mots) regroupés autour du centroïde no 6
Il y a 1499 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 123 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 57
17.0 changements de cluster en 7.35 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 49 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23318 points (mots) regroupés autour du centroïde no 5
Il y a 344 points (mots) regroupés autour du centroïde no 6
Il y a 1488 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 120 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 58
20.0 changements de cluster en 7.27 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 49 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23336 points (mots) regroupés autour du centroïde no 5
Il y a 346 points (mots) regroupés autour du centroïde no 6
Il y a 1472 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 116 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 59
13.0 changements de cluster en 7.41 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 49 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23349 points (mots) regroupés autour du centroïde no 5
Il y a 341 points (mots) regroupés autour du centroïde no 6
Il y a 1466 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 114 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 60
16.0 changements de cluster en 7.27 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 49 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23365 points (mots) regroupés autour du centroïde no 5
Il y a 339 points (mots) regroupés autour du centroïde no 6
Il y a 1453 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 113 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 61
9.0 changements de cluster en 7.27 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 49 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23374 points (mots) regroupés autour du centroïde no 5
Il y a 336 points (mots) regroupés autour du centroïde no 6
Il y a 1447 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 113 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 62
6.0 changements de cluster en 7.38 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 49 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23380 points (mots) regroupés autour du centroïde no 5
Il y a 333 points (mots) regroupés autour du centroïde no 6
Il y a 1444 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 113 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 63
6.0 changements de cluster en 7.42 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 49 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23386 points (mots) regroupés autour du centroïde no 5
Il y a 333 points (mots) regroupés autour du centroïde no 6
Il y a 1440 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 111 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 64
12.0 changements de cluster en 7.34 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 49 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23398 points (mots) regroupés autour du centroïde no 5
Il y a 330 points (mots) regroupés autour du centroïde no 6
Il y a 1433 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 109 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 65
15.0 changements de cluster en 7.22 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 48 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23412 points (mots) regroupés autour du centroïde no 5
Il y a 328 points (mots) regroupés autour du centroïde no 6
Il y a 1421 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 110 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 66
5.0 changements de cluster en 7.28 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 46 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23417 points (mots) regroupés autour du centroïde no 5
Il y a 328 points (mots) regroupés autour du centroïde no 6
Il y a 1418 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 110 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 67
5.0 changements de cluster en 7.25 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 46 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23422 points (mots) regroupés autour du centroïde no 5
Il y a 328 points (mots) regroupés autour du centroïde no 6
Il y a 1417 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 106 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 68
11.0 changements de cluster en 7.28 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 46 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23433 points (mots) regroupés autour du centroïde no 5
Il y a 324 points (mots) regroupés autour du centroïde no 6
Il y a 1412 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 104 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 69
16.0 changements de cluster en 7.44 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 46 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23449 points (mots) regroupés autour du centroïde no 5
Il y a 318 points (mots) regroupés autour du centroïde no 6
Il y a 1402 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 104 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 70
18.0 changements de cluster en 7.25 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 46 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23467 points (mots) regroupés autour du centroïde no 5
Il y a 314 points (mots) regroupés autour du centroïde no 6
Il y a 1388 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 104 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 71
15.0 changements de cluster en 7.3 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 46 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23482 points (mots) regroupés autour du centroïde no 5
Il y a 308 points (mots) regroupés autour du centroïde no 6
Il y a 1379 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 104 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 72
13.0 changements de cluster en 7.28 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 46 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23495 points (mots) regroupés autour du centroïde no 5
Il y a 305 points (mots) regroupés autour du centroïde no 6
Il y a 1370 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 103 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 73
10.0 changements de cluster en 7.27 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 46 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23505 points (mots) regroupés autour du centroïde no 5
Il y a 301 points (mots) regroupés autour du centroïde no 6
Il y a 1364 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 103 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 74
10.0 changements de cluster en 7.28 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 46 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23515 points (mots) regroupés autour du centroïde no 5
Il y a 300 points (mots) regroupés autour du centroïde no 6
Il y a 1356 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 102 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 75
11.0 changements de cluster en 7.27 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 46 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23526 points (mots) regroupés autour du centroïde no 5
Il y a 299 points (mots) regroupés autour du centroïde no 6
Il y a 1347 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 101 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 76
7.0 changements de cluster en 7.22 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 46 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23533 points (mots) regroupés autour du centroïde no 5
Il y a 297 points (mots) regroupés autour du centroïde no 6
Il y a 1342 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 101 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 77
9.0 changements de cluster en 7.27 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 46 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23542 points (mots) regroupés autour du centroïde no 5
Il y a 295 points (mots) regroupés autour du centroïde no 6
Il y a 1335 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 101 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 78
13.0 changements de cluster en 7.44 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 46 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23555 points (mots) regroupés autour du centroïde no 5
Il y a 294 points (mots) regroupés autour du centroïde no 6
Il y a 1323 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 101 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 79
13.0 changements de cluster en 7.36 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 46 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23568 points (mots) regroupés autour du centroïde no 5
Il y a 292 points (mots) regroupés autour du centroïde no 6
Il y a 1312 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 101 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 80
16.0 changements de cluster en 7.7 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 46 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23584 points (mots) regroupés autour du centroïde no 5
Il y a 291 points (mots) regroupés autour du centroïde no 6
Il y a 1297 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 101 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 81
8.0 changements de cluster en 7.33 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 46 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23592 points (mots) regroupés autour du centroïde no 5
Il y a 288 points (mots) regroupés autour du centroïde no 6
Il y a 1292 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 101 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 82
8.0 changements de cluster en 7.3 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 46 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23600 points (mots) regroupés autour du centroïde no 5
Il y a 286 points (mots) regroupés autour du centroïde no 6
Il y a 1286 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 101 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 83
6.0 changements de cluster en 7.27 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 46 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23606 points (mots) regroupés autour du centroïde no 5
Il y a 286 points (mots) regroupés autour du centroïde no 6
Il y a 1280 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 101 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 84
2.0 changements de cluster en 7.28 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 46 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23608 points (mots) regroupés autour du centroïde no 5
Il y a 285 points (mots) regroupés autour du centroïde no 6
Il y a 1279 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 101 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 85
2.0 changements de cluster en 7.39 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 46 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23610 points (mots) regroupés autour du centroïde no 5
Il y a 285 points (mots) regroupés autour du centroïde no 6
Il y a 1277 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 101 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 86
0.0 changements de cluster en 7.42 secondes.

Il y a 20 points (mots) regroupés autour du centroïde no 0
Il y a 46 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 20 points (mots) regroupés autour du centroïde no 4
Il y a 23610 points (mots) regroupés autour du centroïde no 5
Il y a 285 points (mots) regroupés autour du centroïde no 6
Il y a 1277 points (mots) regroupés autour du centroïde no 7
Il y a 23 points (mots) regroupés autour du centroïde no 8
Il y a 101 points (mots) regroupés autour du centroïde no 9

****************************************************************************

Groupe  0 

se --> 762132.5700000001
en --> 909239.2699999998
s --> 1016612.7699999999
qui --> 1075900.67
était --> 1150673.57
ce --> 1330078.9700000004
avait --> 1442923.9700000002
des --> 1470364.47
elle --> 1475262.6699999995
dans --> 1537252.0699999998

****************************************************************************

Groupe  1 

toute --> 15116.038752362949
alors --> 19189.8213610586
terre --> 19699.734404536855
devant --> 22084.12570888469
ou --> 22851.8213610586
leurs --> 24060.082230623815
venait --> 25058.082230623815
milady --> 31213.473534971643
côté --> 33314.43005671078
nuit --> 34289.86483931948

****************************************************************************

Groupe  2 

ebook --> 4436.512396694216
and --> 4439.421487603306
this --> 5489.421487603307
to --> 6512.330578512398
tm --> 6838.148760330578
you --> 10101.421487603307
of --> 13921.96694214876
or --> 17476.512396694212
gutenberg --> 21671.694214876035
project --> 22493.785123966944

****************************************************************************

Groupe  3 

et --> 3031794.444444444
à --> 3067646.222222222
le --> 3084272.222222223
l --> 3800499.5555555555
les --> 4301291.777777777
il --> 7743801.555555556
d --> 8370690.444444445
la --> 17914894.88888889
de --> 39778672.888888896

****************************************************************************

Groupe  4 

mais --> 163128.25499999998
tout --> 166037.255
avec --> 174285.055
par --> 199582.05500000002
comme --> 221271.25499999998
pour --> 223281.255
cette --> 277827.75499999995
plus --> 308043.155
ses --> 330637.65499999997
sa --> 334719.25499999995

****************************************************************************

Groupe  5 

omelettes --> 3.9692159601142456
coque --> 4.518983007975321
serpente --> 4.8110626352519
tranchées --> 4.904158780952873
usages --> 5.0778987216559655
cévennes --> 5.091113461173119
moquent --> 5.10237987371018
capuchon --> 5.1994573832400395
lacets --> 5.234019009669519
glapissante --> 5.250198594591162

****************************************************************************

Groupe  6 

sortir --> 1844.7621545090797
chercher --> 1971.2814527546936
garde --> 2036.418294859957
jeanlin --> 2051.8709264389045
politique --> 2078.179698368729
beaucoup --> 2080.109522930132
gavard --> 2082.2989966143427
laisser --> 2150.4533825792555
sortit --> 2224.0253124038168
grâce --> 2289.1411018775016

****************************************************************************

Groupe  7 

tirait --> 259.95212693218804
goût --> 266.64907289929846
reconnaître --> 274.31861087893816
double --> 283.8096053973407
forme --> 285.1048285766672
courir --> 286.5457056322663
vouloir --> 288.80412379984654
menaçait --> 300.91218957901657
souffrance --> 304.0742882477714
révolte --> 305.0735051624151

****************************************************************************

Groupe  8 

encore --> 37540.71833648394
là --> 51706.10964083175
