Il y a 3 points (mots) regroupés autour du centroïde no 2
Il y a 8401 points (mots) regroupés autour du centroïde no 3
Il y a 3605 points (mots) regroupés autour du centroïde no 4
Il y a 27 points (mots) regroupés autour du centroïde no 5
Il y a 387 points (mots) regroupés autour du centroïde no 6
Il y a 2179 points (mots) regroupés autour du centroïde no 7
Il y a 2197 points (mots) regroupés autour du centroïde no 8
Il y a 15 points (mots) regroupés autour du centroïde no 9
Il y a 864 points (mots) regroupés autour du centroïde no 10
Il y a 654 points (mots) regroupés autour du centroïde no 11
Il y a 23 points (mots) regroupés autour du centroïde no 12
Il y a 24 points (mots) regroupés autour du centroïde no 13
Il y a 213 points (mots) regroupés autour du centroïde no 14
Il y a 2655 points (mots) regroupés autour du centroïde no 15
Il y a 162 points (mots) regroupés autour du centroïde no 16
Il y a 11 points (mots) regroupés autour du centroïde no 17
Il y a 20 points (mots) regroupés autour du centroïde no 18
Il y a 35 points (mots) regroupés autour du centroïde no 19
Il y a 130 points (mots) regroupés autour du centroïde no 20
Il y a 5 points (mots) regroupés autour du centroïde no 21
Il y a 48 points (mots) regroupés autour du centroïde no 22
Il y a 7 points (mots) regroupés autour du centroïde no 23
Il y a 14 points (mots) regroupés autour du centroïde no 24
Il y a 1 points (mots) regroupés autour du centroïde no 25
Il y a 17 points (mots) regroupés autour du centroïde no 26
Il y a 5 points (mots) regroupés autour du centroïde no 27
Il y a 44 points (mots) regroupés autour du centroïde no 28
Il y a 30 points (mots) regroupés autour du centroïde no 29
Il y a 5 points (mots) regroupés autour du centroïde no 30
Il y a 1244 points (mots) regroupés autour du centroïde no 31
Il y a 111 points (mots) regroupés autour du centroïde no 32
Il y a 401 points (mots) regroupés autour du centroïde no 33
Il y a 11 points (mots) regroupés autour du centroïde no 34
Il y a 9 points (mots) regroupés autour du centroïde no 35
Il y a 65 points (mots) regroupés autour du centroïde no 36
Il y a 35 points (mots) regroupés autour du centroïde no 37
Il y a 22 points (mots) regroupés autour du centroïde no 38
Il y a 15 points (mots) regroupés autour du centroïde no 39
Il y a 9 points (mots) regroupés autour du centroïde no 40
Il y a 220 points (mots) regroupés autour du centroïde no 41
Il y a 668 points (mots) regroupés autour du centroïde no 42
Il y a 24 points (mots) regroupés autour du centroïde no 43
Il y a 72 points (mots) regroupés autour du centroïde no 44
Il y a 10 points (mots) regroupés autour du centroïde no 45
Il y a 227 points (mots) regroupés autour du centroïde no 46
Il y a 46 points (mots) regroupés autour du centroïde no 47
Il y a 365 points (mots) regroupés autour du centroïde no 48
Il y a 11 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 25
335.0 changements de cluster en 29.77 secondes.

Il y a 3 points (mots) regroupés autour du centroïde no 0
Il y a 52 points (mots) regroupés autour du centroïde no 1
Il y a 3 points (mots) regroupés autour du centroïde no 2
Il y a 8518 points (mots) regroupés autour du centroïde no 3
Il y a 3682 points (mots) regroupés autour du centroïde no 4
Il y a 25 points (mots) regroupés autour du centroïde no 5
Il y a 391 points (mots) regroupés autour du centroïde no 6
Il y a 2236 points (mots) regroupés autour du centroïde no 7
Il y a 2213 points (mots) regroupés autour du centroïde no 8
Il y a 15 points (mots) regroupés autour du centroïde no 9
Il y a 746 points (mots) regroupés autour du centroïde no 10
Il y a 637 points (mots) regroupés autour du centroïde no 11
Il y a 22 points (mots) regroupés autour du centroïde no 12
Il y a 23 points (mots) regroupés autour du centroïde no 13
Il y a 198 points (mots) regroupés autour du centroïde no 14
Il y a 2717 points (mots) regroupés autour du centroïde no 15
Il y a 158 points (mots) regroupés autour du centroïde no 16
Il y a 10 points (mots) regroupés autour du centroïde no 17
Il y a 20 points (mots) regroupés autour du centroïde no 18
Il y a 35 points (mots) regroupés autour du centroïde no 19
Il y a 123 points (mots) regroupés autour du centroïde no 20
Il y a 5 points (mots) regroupés autour du centroïde no 21
Il y a 47 points (mots) regroupés autour du centroïde no 22
Il y a 7 points (mots) regroupés autour du centroïde no 23
Il y a 14 points (mots) regroupés autour du centroïde no 24
Il y a 1 points (mots) regroupés autour du centroïde no 25
Il y a 17 points (mots) regroupés autour du centroïde no 26
Il y a 5 points (mots) regroupés autour du centroïde no 27
Il y a 41 points (mots) regroupés autour du centroïde no 28
Il y a 30 points (mots) regroupés autour du centroïde no 29
Il y a 5 points (mots) regroupés autour du centroïde no 30
Il y a 1188 points (mots) regroupés autour du centroïde no 31
Il y a 105 points (mots) regroupés autour du centroïde no 32
Il y a 354 points (mots) regroupés autour du centroïde no 33
Il y a 11 points (mots) regroupés autour du centroïde no 34
Il y a 9 points (mots) regroupés autour du centroïde no 35
Il y a 61 points (mots) regroupés autour du centroïde no 36
Il y a 36 points (mots) regroupés autour du centroïde no 37
Il y a 22 points (mots) regroupés autour du centroïde no 38
Il y a 15 points (mots) regroupés autour du centroïde no 39
Il y a 9 points (mots) regroupés autour du centroïde no 40
Il y a 206 points (mots) regroupés autour du centroïde no 41
Il y a 649 points (mots) regroupés autour du centroïde no 42
Il y a 23 points (mots) regroupés autour du centroïde no 43
Il y a 72 points (mots) regroupés autour du centroïde no 44
Il y a 10 points (mots) regroupés autour du centroïde no 45
Il y a 210 points (mots) regroupés autour du centroïde no 46
Il y a 46 points (mots) regroupés autour du centroïde no 47
Il y a 366 points (mots) regroupés autour du centroïde no 48
Il y a 11 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 26
272.0 changements de cluster en 30.08 secondes.

Il y a 3 points (mots) regroupés autour du centroïde no 0
Il y a 52 points (mots) regroupés autour du centroïde no 1
Il y a 3 points (mots) regroupés autour du centroïde no 2
Il y a 8597 points (mots) regroupés autour du centroïde no 3
Il y a 3731 points (mots) regroupés autour du centroïde no 4
Il y a 23 points (mots) regroupés autour du centroïde no 5
Il y a 391 points (mots) regroupés autour du centroïde no 6
Il y a 2316 points (mots) regroupés autour du centroïde no 7
Il y a 2238 points (mots) regroupés autour du centroïde no 8
Il y a 15 points (mots) regroupés autour du centroïde no 9
Il y a 664 points (mots) regroupés autour du centroïde no 10
Il y a 628 points (mots) regroupés autour du centroïde no 11
Il y a 23 points (mots) regroupés autour du centroïde no 12
Il y a 24 points (mots) regroupés autour du centroïde no 13
Il y a 166 points (mots) regroupés autour du centroïde no 14
Il y a 2751 points (mots) regroupés autour du centroïde no 15
Il y a 160 points (mots) regroupés autour du centroïde no 16
Il y a 10 points (mots) regroupés autour du centroïde no 17
Il y a 20 points (mots) regroupés autour du centroïde no 18
Il y a 35 points (mots) regroupés autour du centroïde no 19
Il y a 120 points (mots) regroupés autour du centroïde no 20
Il y a 5 points (mots) regroupés autour du centroïde no 21
Il y a 45 points (mots) regroupés autour du centroïde no 22
Il y a 7 points (mots) regroupés autour du centroïde no 23
Il y a 14 points (mots) regroupés autour du centroïde no 24
Il y a 1 points (mots) regroupés autour du centroïde no 25
Il y a 17 points (mots) regroupés autour du centroïde no 26
Il y a 5 points (mots) regroupés autour du centroïde no 27
Il y a 40 points (mots) regroupés autour du centroïde no 28
Il y a 22 points (mots) regroupés autour du centroïde no 29
Il y a 5 points (mots) regroupés autour du centroïde no 30
Il y a 1162 points (mots) regroupés autour du centroïde no 31
Il y a 95 points (mots) regroupés autour du centroïde no 32
Il y a 321 points (mots) regroupés autour du centroïde no 33
Il y a 11 points (mots) regroupés autour du centroïde no 34
Il y a 9 points (mots) regroupés autour du centroïde no 35
Il y a 57 points (mots) regroupés autour du centroïde no 36
Il y a 36 points (mots) regroupés autour du centroïde no 37
Il y a 22 points (mots) regroupés autour du centroïde no 38
Il y a 15 points (mots) regroupés autour du centroïde no 39
Il y a 9 points (mots) regroupés autour du centroïde no 40
Il y a 200 points (mots) regroupés autour du centroïde no 41
Il y a 618 points (mots) regroupés autour du centroïde no 42
Il y a 21 points (mots) regroupés autour du centroïde no 43
Il y a 72 points (mots) regroupés autour du centroïde no 44
Il y a 10 points (mots) regroupés autour du centroïde no 45
Il y a 192 points (mots) regroupés autour du centroïde no 46
Il y a 43 points (mots) regroupés autour du centroïde no 47
Il y a 367 points (mots) regroupés autour du centroïde no 48
Il y a 11 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 27
420.0 changements de cluster en 28.91 secondes.

Il y a 3 points (mots) regroupés autour du centroïde no 0
Il y a 51 points (mots) regroupés autour du centroïde no 1
Il y a 3 points (mots) regroupés autour du centroïde no 2
Il y a 8873 points (mots) regroupés autour du centroïde no 3
Il y a 3519 points (mots) regroupés autour du centroïde no 4
Il y a 22 points (mots) regroupés autour du centroïde no 5
Il y a 381 points (mots) regroupés autour du centroïde no 6
Il y a 2412 points (mots) regroupés autour du centroïde no 7
Il y a 2251 points (mots) regroupés autour du centroïde no 8
Il y a 15 points (mots) regroupés autour du centroïde no 9
Il y a 642 points (mots) regroupés autour du centroïde no 10
Il y a 622 points (mots) regroupés autour du centroïde no 11
Il y a 23 points (mots) regroupés autour du centroïde no 12
Il y a 22 points (mots) regroupés autour du centroïde no 13
Il y a 145 points (mots) regroupés autour du centroïde no 14
Il y a 2785 points (mots) regroupés autour du centroïde no 15
Il y a 158 points (mots) regroupés autour du centroïde no 16
Il y a 10 points (mots) regroupés autour du centroïde no 17
Il y a 20 points (mots) regroupés autour du centroïde no 18
Il y a 35 points (mots) regroupés autour du centroïde no 19
Il y a 117 points (mots) regroupés autour du centroïde no 20
Il y a 5 points (mots) regroupés autour du centroïde no 21
Il y a 41 points (mots) regroupés autour du centroïde no 22
Il y a 7 points (mots) regroupés autour du centroïde no 23
Il y a 13 points (mots) regroupés autour du centroïde no 24
Il y a 1 points (mots) regroupés autour du centroïde no 25
Il y a 17 points (mots) regroupés autour du centroïde no 26
Il y a 5 points (mots) regroupés autour du centroïde no 27
Il y a 39 points (mots) regroupés autour du centroïde no 28
Il y a 17 points (mots) regroupés autour du centroïde no 29
Il y a 5 points (mots) regroupés autour du centroïde no 30
Il y a 1120 points (mots) regroupés autour du centroïde no 31
Il y a 92 points (mots) regroupés autour du centroïde no 32
Il y a 294 points (mots) regroupés autour du centroïde no 33
Il y a 11 points (mots) regroupés autour du centroïde no 34
Il y a 9 points (mots) regroupés autour du centroïde no 35
Il y a 53 points (mots) regroupés autour du centroïde no 36
Il y a 35 points (mots) regroupés autour du centroïde no 37
Il y a 22 points (mots) regroupés autour du centroïde no 38
Il y a 15 points (mots) regroupés autour du centroïde no 39
Il y a 9 points (mots) regroupés autour du centroïde no 40
Il y a 194 points (mots) regroupés autour du centroïde no 41
Il y a 589 points (mots) regroupés autour du centroïde no 42
Il y a 20 points (mots) regroupés autour du centroïde no 43
Il y a 73 points (mots) regroupés autour du centroïde no 44
Il y a 10 points (mots) regroupés autour du centroïde no 45
Il y a 185 points (mots) regroupés autour du centroïde no 46
Il y a 36 points (mots) regroupés autour du centroïde no 47
Il y a 365 points (mots) regroupés autour du centroïde no 48
Il y a 11 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 28
882.0 changements de cluster en 28.49 secondes.

Il y a 3 points (mots) regroupés autour du centroïde no 0
Il y a 49 points (mots) regroupés autour du centroïde no 1
Il y a 3 points (mots) regroupés autour du centroïde no 2
Il y a 9608 points (mots) regroupés autour du centroïde no 3
Il y a 2856 points (mots) regroupés autour du centroïde no 4
Il y a 21 points (mots) regroupés autour du centroïde no 5
Il y a 352 points (mots) regroupés autour du centroïde no 6
Il y a 2540 points (mots) regroupés autour du centroïde no 7
Il y a 2254 points (mots) regroupés autour du centroïde no 8
Il y a 15 points (mots) regroupés autour du centroïde no 9
Il y a 598 points (mots) regroupés autour du centroïde no 10
Il y a 611 points (mots) regroupés autour du centroïde no 11
Il y a 22 points (mots) regroupés autour du centroïde no 12
Il y a 24 points (mots) regroupés autour du centroïde no 13
Il y a 136 points (mots) regroupés autour du centroïde no 14
Il y a 2799 points (mots) regroupés autour du centroïde no 15
Il y a 155 points (mots) regroupés autour du centroïde no 16
Il y a 10 points (mots) regroupés autour du centroïde no 17
Il y a 20 points (mots) regroupés autour du centroïde no 18
Il y a 35 points (mots) regroupés autour du centroïde no 19
Il y a 110 points (mots) regroupés autour du centroïde no 20
Il y a 5 points (mots) regroupés autour du centroïde no 21
Il y a 40 points (mots) regroupés autour du centroïde no 22
Il y a 7 points (mots) regroupés autour du centroïde no 23
Il y a 12 points (mots) regroupés autour du centroïde no 24
Il y a 1 points (mots) regroupés autour du centroïde no 25
Il y a 17 points (mots) regroupés autour du centroïde no 26
Il y a 5 points (mots) regroupés autour du centroïde no 27
Il y a 36 points (mots) regroupés autour du centroïde no 28
Il y a 13 points (mots) regroupés autour du centroïde no 29
Il y a 5 points (mots) regroupés autour du centroïde no 30
Il y a 1084 points (mots) regroupés autour du centroïde no 31
Il y a 85 points (mots) regroupés autour du centroïde no 32
Il y a 282 points (mots) regroupés autour du centroïde no 33
Il y a 11 points (mots) regroupés autour du centroïde no 34
Il y a 9 points (mots) regroupés autour du centroïde no 35
Il y a 49 points (mots) regroupés autour du centroïde no 36
Il y a 34 points (mots) regroupés autour du centroïde no 37
Il y a 22 points (mots) regroupés autour du centroïde no 38
Il y a 15 points (mots) regroupés autour du centroïde no 39
Il y a 9 points (mots) regroupés autour du centroïde no 40
Il y a 189 points (mots) regroupés autour du centroïde no 41
Il y a 562 points (mots) regroupés autour du centroïde no 42
Il y a 20 points (mots) regroupés autour du centroïde no 43
Il y a 72 points (mots) regroupés autour du centroïde no 44
Il y a 10 points (mots) regroupés autour du centroïde no 45
Il y a 177 points (mots) regroupés autour du centroïde no 46
Il y a 35 points (mots) regroupés autour du centroïde no 47
Il y a 364 points (mots) regroupés autour du centroïde no 48
Il y a 11 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 29
722.0 changements de cluster en 29.15 secondes.

Il y a 3 points (mots) regroupés autour du centroïde no 0
Il y a 48 points (mots) regroupés autour du centroïde no 1
Il y a 3 points (mots) regroupés autour du centroïde no 2
Il y a 10305 points (mots) regroupés autour du centroïde no 3
Il y a 2360 points (mots) regroupés autour du centroïde no 4
Il y a 21 points (mots) regroupés autour du centroïde no 5
Il y a 327 points (mots) regroupés autour du centroïde no 6
Il y a 2563 points (mots) regroupés autour du centroïde no 7
Il y a 2243 points (mots) regroupés autour du centroïde no 8
Il y a 15 points (mots) regroupés autour du centroïde no 9
Il y a 570 points (mots) regroupés autour du centroïde no 10
Il y a 603 points (mots) regroupés autour du centroïde no 11
Il y a 22 points (mots) regroupés autour du centroïde no 12
Il y a 22 points (mots) regroupés autour du centroïde no 13
Il y a 117 points (mots) regroupés autour du centroïde no 14
Il y a 2800 points (mots) regroupés autour du centroïde no 15
Il y a 156 points (mots) regroupés autour du centroïde no 16
Il y a 10 points (mots) regroupés autour du centroïde no 17
Il y a 20 points (mots) regroupés autour du centroïde no 18
Il y a 35 points (mots) regroupés autour du centroïde no 19
Il y a 102 points (mots) regroupés autour du centroïde no 20
Il y a 5 points (mots) regroupés autour du centroïde no 21
Il y a 38 points (mots) regroupés autour du centroïde no 22
Il y a 7 points (mots) regroupés autour du centroïde no 23
Il y a 12 points (mots) regroupés autour du centroïde no 24
Il y a 1 points (mots) regroupés autour du centroïde no 25
Il y a 17 points (mots) regroupés autour du centroïde no 26
Il y a 5 points (mots) regroupés autour du centroïde no 27
Il y a 33 points (mots) regroupés autour du centroïde no 28
Il y a 11 points (mots) regroupés autour du centroïde no 29
Il y a 5 points (mots) regroupés autour du centroïde no 30
Il y a 1053 points (mots) regroupés autour du centroïde no 31
Il y a 77 points (mots) regroupés autour du centroïde no 32
Il y a 259 points (mots) regroupés autour du centroïde no 33
Il y a 11 points (mots) regroupés autour du centroïde no 34
Il y a 9 points (mots) regroupés autour du centroïde no 35
Il y a 48 points (mots) regroupés autour du centroïde no 36
Il y a 33 points (mots) regroupés autour du centroïde no 37
Il y a 21 points (mots) regroupés autour du centroïde no 38
Il y a 15 points (mots) regroupés autour du centroïde no 39
Il y a 9 points (mots) regroupés autour du centroïde no 40
Il y a 186 points (mots) regroupés autour du centroïde no 41
Il y a 526 points (mots) regroupés autour du centroïde no 42
Il y a 20 points (mots) regroupés autour du centroïde no 43
Il y a 72 points (mots) regroupés autour du centroïde no 44
Il y a 10 points (mots) regroupés autour du centroïde no 45
Il y a 167 points (mots) regroupés autour du centroïde no 46
Il y a 34 points (mots) regroupés autour du centroïde no 47
Il y a 362 points (mots) regroupés autour du centroïde no 48
Il y a 11 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 30
432.0 changements de cluster en 29.28 secondes.

Il y a 3 points (mots) regroupés autour du centroïde no 0
Il y a 49 points (mots) regroupés autour du centroïde no 1
Il y a 3 points (mots) regroupés autour du centroïde no 2
Il y a 10730 points (mots) regroupés autour du centroïde no 3
Il y a 2220 points (mots) regroupés autour du centroïde no 4
Il y a 21 points (mots) regroupés autour du centroïde no 5
Il y a 293 points (mots) regroupés autour du centroïde no 6
Il y a 2490 points (mots) regroupés autour du centroïde no 7
Il y a 2232 points (mots) regroupés autour du centroïde no 8
Il y a 14 points (mots) regroupés autour du centroïde no 9
Il y a 552 points (mots) regroupés autour du centroïde no 10
Il y a 597 points (mots) regroupés autour du centroïde no 11
Il y a 22 points (mots) regroupés autour du centroïde no 12
Il y a 23 points (mots) regroupés autour du centroïde no 13
Il y a 111 points (mots) regroupés autour du centroïde no 14
Il y a 2803 points (mots) regroupés autour du centroïde no 15
Il y a 153 points (mots) regroupés autour du centroïde no 16
Il y a 10 points (mots) regroupés autour du centroïde no 17
Il y a 20 points (mots) regroupés autour du centroïde no 18
Il y a 35 points (mots) regroupés autour du centroïde no 19
Il y a 98 points (mots) regroupés autour du centroïde no 20
Il y a 5 points (mots) regroupés autour du centroïde no 21
Il y a 36 points (mots) regroupés autour du centroïde no 22
Il y a 7 points (mots) regroupés autour du centroïde no 23
Il y a 12 points (mots) regroupés autour du centroïde no 24
Il y a 1 points (mots) regroupés autour du centroïde no 25
Il y a 17 points (mots) regroupés autour du centroïde no 26
Il y a 5 points (mots) regroupés autour du centroïde no 27
Il y a 31 points (mots) regroupés autour du centroïde no 28
Il y a 7 points (mots) regroupés autour du centroïde no 29
Il y a 5 points (mots) regroupés autour du centroïde no 30
Il y a 1004 points (mots) regroupés autour du centroïde no 31
Il y a 71 points (mots) regroupés autour du centroïde no 32
Il y a 245 points (mots) regroupés autour du centroïde no 33
Il y a 11 points (mots) regroupés autour du centroïde no 34
Il y a 9 points (mots) regroupés autour du centroïde no 35
Il y a 48 points (mots) regroupés autour du centroïde no 36
Il y a 32 points (mots) regroupés autour du centroïde no 37
Il y a 20 points (mots) regroupés autour du centroïde no 38
Il y a 15 points (mots) regroupés autour du centroïde no 39
Il y a 9 points (mots) regroupés autour du centroïde no 40
Il y a 180 points (mots) regroupés autour du centroïde no 41
Il y a 488 points (mots) regroupés autour du centroïde no 42
Il y a 20 points (mots) regroupés autour du centroïde no 43
Il y a 71 points (mots) regroupés autour du centroïde no 44
Il y a 10 points (mots) regroupés autour du centroïde no 45
Il y a 155 points (mots) regroupés autour du centroïde no 46
Il y a 34 points (mots) regroupés autour du centroïde no 47
Il y a 364 points (mots) regroupés autour du centroïde no 48
Il y a 11 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 31
354.0 changements de cluster en 29.5 secondes.

Il y a 3 points (mots) regroupés autour du centroïde no 0
Il y a 49 points (mots) regroupés autour du centroïde no 1
Il y a 3 points (mots) regroupés autour du centroïde no 2
Il y a 11019 points (mots) regroupés autour du centroïde no 3
Il y a 2116 points (mots) regroupés autour du centroïde no 4
Il y a 21 points (mots) regroupés autour du centroïde no 5
Il y a 258 points (mots) regroupés autour du centroïde no 6
Il y a 2540 points (mots) regroupés autour du centroïde no 7
Il y a 2245 points (mots) regroupés autour du centroïde no 8
Il y a 14 points (mots) regroupés autour du centroïde no 9
Il y a 541 points (mots) regroupés autour du centroïde no 10
Il y a 578 points (mots) regroupés autour du centroïde no 11
Il y a 22 points (mots) regroupés autour du centroïde no 12
Il y a 23 points (mots) regroupés autour du centroïde no 13
Il y a 103 points (mots) regroupés autour du centroïde no 14
Il y a 2774 points (mots) regroupés autour du centroïde no 15
Il y a 149 points (mots) regroupés autour du centroïde no 16
Il y a 10 points (mots) regroupés autour du centroïde no 17
Il y a 20 points (mots) regroupés autour du centroïde no 18
Il y a 35 points (mots) regroupés autour du centroïde no 19
Il y a 89 points (mots) regroupés autour du centroïde no 20
Il y a 5 points (mots) regroupés autour du centroïde no 21
Il y a 35 points (mots) regroupés autour du centroïde no 22
Il y a 7 points (mots) regroupés autour du centroïde no 23
Il y a 12 points (mots) regroupés autour du centroïde no 24
Il y a 1 points (mots) regroupés autour du centroïde no 25
Il y a 17 points (mots) regroupés autour du centroïde no 26
Il y a 5 points (mots) regroupés autour du centroïde no 27
Il y a 30 points (mots) regroupés autour du centroïde no 28
Il y a 5 points (mots) regroupés autour du centroïde no 29
Il y a 5 points (mots) regroupés autour du centroïde no 30
Il y a 941 points (mots) regroupés autour du centroïde no 31
Il y a 68 points (mots) regroupés autour du centroïde no 32
Il y a 234 points (mots) regroupés autour du centroïde no 33
Il y a 11 points (mots) regroupés autour du centroïde no 34
Il y a 9 points (mots) regroupés autour du centroïde no 35
Il y a 48 points (mots) regroupés autour du centroïde no 36
Il y a 33 points (mots) regroupés autour du centroïde no 37
Il y a 19 points (mots) regroupés autour du centroïde no 38
Il y a 15 points (mots) regroupés autour du centroïde no 39
Il y a 9 points (mots) regroupés autour du centroïde no 40
Il y a 175 points (mots) regroupés autour du centroïde no 41
Il y a 448 points (mots) regroupés autour du centroïde no 42
Il y a 20 points (mots) regroupés autour du centroïde no 43
Il y a 70 points (mots) regroupés autour du centroïde no 44
Il y a 10 points (mots) regroupés autour du centroïde no 45
Il y a 149 points (mots) regroupés autour du centroïde no 46
Il y a 33 points (mots) regroupés autour du centroïde no 47
Il y a 365 points (mots) regroupés autour du centroïde no 48
Il y a 11 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 32
269.0 changements de cluster en 29.1 secondes.

Il y a 3 points (mots) regroupés autour du centroïde no 0
Il y a 48 points (mots) regroupés autour du centroïde no 1
Il y a 3 points (mots) regroupés autour du centroïde no 2
Il y a 11225 points (mots) regroupés autour du centroïde no 3
Il y a 2061 points (mots) regroupés autour du centroïde no 4
Il y a 20 points (mots) regroupés autour du centroïde no 5
Il y a 247 points (mots) regroupés autour du centroïde no 6
Il y a 2570 points (mots) regroupés autour du centroïde no 7
Il y a 2272 points (mots) regroupés autour du centroïde no 8
Il y a 14 points (mots) regroupés autour du centroïde no 9
Il y a 524 points (mots) regroupés autour du centroïde no 10
Il y a 557 points (mots) regroupés autour du centroïde no 11
Il y a 22 points (mots) regroupés autour du centroïde no 12
Il y a 23 points (mots) regroupés autour du centroïde no 13
Il y a 90 points (mots) regroupés autour du centroïde no 14
Il y a 2763 points (mots) regroupés autour du centroïde no 15
Il y a 144 points (mots) regroupés autour du centroïde no 16
Il y a 10 points (mots) regroupés autour du centroïde no 17
Il y a 20 points (mots) regroupés autour du centroïde no 18
Il y a 35 points (mots) regroupés autour du centroïde no 19
Il y a 86 points (mots) regroupés autour du centroïde no 20
Il y a 5 points (mots) regroupés autour du centroïde no 21
Il y a 36 points (mots) regroupés autour du centroïde no 22
Il y a 7 points (mots) regroupés autour du centroïde no 23
Il y a 12 points (mots) regroupés autour du centroïde no 24
Il y a 1 points (mots) regroupés autour du centroïde no 25
Il y a 17 points (mots) regroupés autour du centroïde no 26
Il y a 5 points (mots) regroupés autour du centroïde no 27
Il y a 29 points (mots) regroupés autour du centroïde no 28
Il y a 4 points (mots) regroupés autour du centroïde no 29
Il y a 5 points (mots) regroupés autour du centroïde no 30
Il y a 883 points (mots) regroupés autour du centroïde no 31
Il y a 61 points (mots) regroupés autour du centroïde no 32
Il y a 222 points (mots) regroupés autour du centroïde no 33
Il y a 11 points (mots) regroupés autour du centroïde no 34
Il y a 9 points (mots) regroupés autour du centroïde no 35
Il y a 48 points (mots) regroupés autour du centroïde no 36
Il y a 32 points (mots) regroupés autour du centroïde no 37
Il y a 19 points (mots) regroupés autour du centroïde no 38
Il y a 15 points (mots) regroupés autour du centroïde no 39
Il y a 9 points (mots) regroupés autour du centroïde no 40
Il y a 170 points (mots) regroupés autour du centroïde no 41
Il y a 412 points (mots) regroupés autour du centroïde no 42
Il y a 20 points (mots) regroupés autour du centroïde no 43
Il y a 70 points (mots) regroupés autour du centroïde no 44
Il y a 10 points (mots) regroupés autour du centroïde no 45
Il y a 140 points (mots) regroupés autour du centroïde no 46
Il y a 32 points (mots) regroupés autour du centroïde no 47
Il y a 370 points (mots) regroupés autour du centroïde no 48
Il y a 11 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 33
300.0 changements de cluster en 28.71 secondes.

Il y a 3 points (mots) regroupés autour du centroïde no 0
Il y a 48 points (mots) regroupés autour du centroïde no 1
Il y a 3 points (mots) regroupés autour du centroïde no 2
Il y a 11452 points (mots) regroupés autour du centroïde no 3
Il y a 2017 points (mots) regroupés autour du centroïde no 4
Il y a 20 points (mots) regroupés autour du centroïde no 5
Il y a 250 points (mots) regroupés autour du centroïde no 6
Il y a 2484 points (mots) regroupés autour du centroïde no 7
Il y a 2293 points (mots) regroupés autour du centroïde no 8
Il y a 14 points (mots) regroupés autour du centroïde no 9
Il y a 500 points (mots) regroupés autour du centroïde no 10
Il y a 539 points (mots) regroupés autour du centroïde no 11
Il y a 21 points (mots) regroupés autour du centroïde no 12
Il y a 23 points (mots) regroupés autour du centroïde no 13
Il y a 79 points (mots) regroupés autour du centroïde no 14
Il y a 2797 points (mots) regroupés autour du centroïde no 15
Il y a 143 points (mots) regroupés autour du centroïde no 16
Il y a 10 points (mots) regroupés autour du centroïde no 17
Il y a 20 points (mots) regroupés autour du centroïde no 18
Il y a 35 points (mots) regroupés autour du centroïde no 19
Il y a 81 points (mots) regroupés autour du centroïde no 20
Il y a 5 points (mots) regroupés autour du centroïde no 21
Il y a 37 points (mots) regroupés autour du centroïde no 22
Il y a 7 points (mots) regroupés autour du centroïde no 23
Il y a 12 points (mots) regroupés autour du centroïde no 24
Il y a 1 points (mots) regroupés autour du centroïde no 25
Il y a 17 points (mots) regroupés autour du centroïde no 26
Il y a 5 points (mots) regroupés autour du centroïde no 27
Il y a 28 points (mots) regroupés autour du centroïde no 28
Il y a 3 points (mots) regroupés autour du centroïde no 29
Il y a 5 points (mots) regroupés autour du centroïde no 30
Il y a 827 points (mots) regroupés autour du centroïde no 31
Il y a 56 points (mots) regroupés autour du centroïde no 32
Il y a 222 points (mots) regroupés autour du centroïde no 33
Il y a 11 points (mots) regroupés autour du centroïde no 34
Il y a 9 points (mots) regroupés autour du centroïde no 35
Il y a 46 points (mots) regroupés autour du centroïde no 36
Il y a 29 points (mots) regroupés autour du centroïde no 37
Il y a 19 points (mots) regroupés autour du centroïde no 38
Il y a 15 points (mots) regroupés autour du centroïde no 39
Il y a 9 points (mots) regroupés autour du centroïde no 40
Il y a 165 points (mots) regroupés autour du centroïde no 41
Il y a 385 points (mots) regroupés autour du centroïde no 42
Il y a 20 points (mots) regroupés autour du centroïde no 43
Il y a 70 points (mots) regroupés autour du centroïde no 44
Il y a 10 points (mots) regroupés autour du centroïde no 45
Il y a 130 points (mots) regroupés autour du centroïde no 46
Il y a 32 points (mots) regroupés autour du centroïde no 47
Il y a 384 points (mots) regroupés autour du centroïde no 48
Il y a 11 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 34
307.0 changements de cluster en 28.8 secondes.

Il y a 3 points (mots) regroupés autour du centroïde no 0
Il y a 47 points (mots) regroupés autour du centroïde no 1
Il y a 3 points (mots) regroupés autour du centroïde no 2
Il y a 11693 points (mots) regroupés autour du centroïde no 3
Il y a 1928 points (mots) regroupés autour du centroïde no 4
