
============================================================================
Itération 0
25402 changements de cluster en 341.1 secondes.

Il y a 8 points (mots) regroupés autour du centroïde no 0
Il y a 2 points (mots) regroupés autour du centroïde no 1
Il y a 14 points (mots) regroupés autour du centroïde no 2
Il y a 864 points (mots) regroupés autour du centroïde no 3
Il y a 108 points (mots) regroupés autour du centroïde no 4
Il y a 45 points (mots) regroupés autour du centroïde no 5
Il y a 814 points (mots) regroupés autour du centroïde no 6
Il y a 652 points (mots) regroupés autour du centroïde no 7
Il y a 605 points (mots) regroupés autour du centroïde no 8
Il y a 23 points (mots) regroupés autour du centroïde no 9
Il y a 540 points (mots) regroupés autour du centroïde no 10
Il y a 282 points (mots) regroupés autour du centroïde no 11
Il y a 37 points (mots) regroupés autour du centroïde no 12
Il y a 39 points (mots) regroupés autour du centroïde no 13
Il y a 98 points (mots) regroupés autour du centroïde no 14
Il y a 172 points (mots) regroupés autour du centroïde no 15
Il y a 1 points (mots) regroupés autour du centroïde no 16
Il y a 520 points (mots) regroupés autour du centroïde no 17
Il y a 378 points (mots) regroupés autour du centroïde no 18
Il y a 191 points (mots) regroupés autour du centroïde no 19
Il y a 284 points (mots) regroupés autour du centroïde no 20
Il y a 5 points (mots) regroupés autour du centroïde no 21
Il y a 200 points (mots) regroupés autour du centroïde no 22
Il y a 38 points (mots) regroupés autour du centroïde no 23
Il y a 392 points (mots) regroupés autour du centroïde no 24
Il y a 8 points (mots) regroupés autour du centroïde no 25
Il y a 522 points (mots) regroupés autour du centroïde no 26
Il y a 17 points (mots) regroupés autour du centroïde no 27
Il y a 1 points (mots) regroupés autour du centroïde no 28
Il y a 75 points (mots) regroupés autour du centroïde no 29
Il y a 30 points (mots) regroupés autour du centroïde no 30
Il y a 6 points (mots) regroupés autour du centroïde no 31
Il y a 49 points (mots) regroupés autour du centroïde no 32
Il y a 4 points (mots) regroupés autour du centroïde no 33
Il y a 171 points (mots) regroupés autour du centroïde no 34
Il y a 48 points (mots) regroupés autour du centroïde no 35
Il y a 2 points (mots) regroupés autour du centroïde no 36
Il y a 178 points (mots) regroupés autour du centroïde no 37
Il y a 62 points (mots) regroupés autour du centroïde no 38
Il y a 52 points (mots) regroupés autour du centroïde no 39
Il y a 340 points (mots) regroupés autour du centroïde no 40
Il y a 73 points (mots) regroupés autour du centroïde no 41
Il y a 48 points (mots) regroupés autour du centroïde no 42
Il y a 2 points (mots) regroupés autour du centroïde no 43
Il y a 3 points (mots) regroupés autour du centroïde no 44
Il y a 25 points (mots) regroupés autour du centroïde no 45
Il y a 171 points (mots) regroupés autour du centroïde no 46
Il y a 99 points (mots) regroupés autour du centroïde no 47
Il y a 9 points (mots) regroupés autour du centroïde no 48
Il y a 38 points (mots) regroupés autour du centroïde no 49
Il y a 95 points (mots) regroupés autour du centroïde no 50
Il y a 78 points (mots) regroupés autour du centroïde no 51
Il y a 222 points (mots) regroupés autour du centroïde no 52
Il y a 15 points (mots) regroupés autour du centroïde no 53
Il y a 3 points (mots) regroupés autour du centroïde no 54
Il y a 12 points (mots) regroupés autour du centroïde no 55
Il y a 288 points (mots) regroupés autour du centroïde no 56
Il y a 80 points (mots) regroupés autour du centroïde no 57
Il y a 11 points (mots) regroupés autour du centroïde no 58
Il y a 27 points (mots) regroupés autour du centroïde no 59
Il y a 103 points (mots) regroupés autour du centroïde no 60
Il y a 12 points (mots) regroupés autour du centroïde no 61
Il y a 36 points (mots) regroupés autour du centroïde no 62
Il y a 1 points (mots) regroupés autour du centroïde no 63
Il y a 35 points (mots) regroupés autour du centroïde no 64
Il y a 21 points (mots) regroupés autour du centroïde no 65
Il y a 132 points (mots) regroupés autour du centroïde no 66
Il y a 29 points (mots) regroupés autour du centroïde no 67
Il y a 282 points (mots) regroupés autour du centroïde no 68
Il y a 358 points (mots) regroupés autour du centroïde no 69
Il y a 79 points (mots) regroupés autour du centroïde no 70
Il y a 169 points (mots) regroupés autour du centroïde no 71
Il y a 54 points (mots) regroupés autour du centroïde no 72
Il y a 4 points (mots) regroupés autour du centroïde no 73
Il y a 2 points (mots) regroupés autour du centroïde no 74
Il y a 3 points (mots) regroupés autour du centroïde no 75
Il y a 32 points (mots) regroupés autour du centroïde no 76
Il y a 170 points (mots) regroupés autour du centroïde no 77
Il y a 8 points (mots) regroupés autour du centroïde no 78
Il y a 1 points (mots) regroupés autour du centroïde no 79
Il y a 165 points (mots) regroupés autour du centroïde no 80
Il y a 32 points (mots) regroupés autour du centroïde no 81
Il y a 108 points (mots) regroupés autour du centroïde no 82
Il y a 7 points (mots) regroupés autour du centroïde no 83
Il y a 13 points (mots) regroupés autour du centroïde no 84
Il y a 130 points (mots) regroupés autour du centroïde no 85
Il y a 41 points (mots) regroupés autour du centroïde no 86
Il y a 5 points (mots) regroupés autour du centroïde no 87
Il y a 77 points (mots) regroupés autour du centroïde no 88
Il y a 268 points (mots) regroupés autour du centroïde no 89
Il y a 7 points (mots) regroupés autour du centroïde no 90
Il y a 5 points (mots) regroupés autour du centroïde no 91
Il y a 38 points (mots) regroupés autour du centroïde no 92
Il y a 6 points (mots) regroupés autour du centroïde no 93
Il y a 56 points (mots) regroupés autour du centroïde no 94
Il y a 41 points (mots) regroupés autour du centroïde no 95
Il y a 3 points (mots) regroupés autour du centroïde no 96
Il y a 1 points (mots) regroupés autour du centroïde no 97
Il y a 59 points (mots) regroupés autour du centroïde no 98
Il y a 6 points (mots) regroupés autour du centroïde no 99
Il y a 9 points (mots) regroupés autour du centroïde no 100
Il y a 11 points (mots) regroupés autour du centroïde no 101
Il y a 3 points (mots) regroupés autour du centroïde no 102
Il y a 10 points (mots) regroupés autour du centroïde no 103
Il y a 4 points (mots) regroupés autour du centroïde no 104
Il y a 63 points (mots) regroupés autour du centroïde no 105
Il y a 14 points (mots) regroupés autour du centroïde no 106
Il y a 1 points (mots) regroupés autour du centroïde no 107
Il y a 66 points (mots) regroupés autour du centroïde no 108
Il y a 119 points (mots) regroupés autour du centroïde no 109
Il y a 17 points (mots) regroupés autour du centroïde no 110
Il y a 5 points (mots) regroupés autour du centroïde no 111
Il y a 1 points (mots) regroupés autour du centroïde no 112
Il y a 11 points (mots) regroupés autour du centroïde no 113
Il y a 111 points (mots) regroupés autour du centroïde no 114
Il y a 34 points (mots) regroupés autour du centroïde no 115
Il y a 295 points (mots) regroupés autour du centroïde no 116
Il y a 76 points (mots) regroupés autour du centroïde no 117
Il y a 14 points (mots) regroupés autour du centroïde no 118
Il y a 35 points (mots) regroupés autour du centroïde no 119
Il y a 62 points (mots) regroupés autour du centroïde no 120
Il y a 7 points (mots) regroupés autour du centroïde no 121
Il y a 110 points (mots) regroupés autour du centroïde no 122
Il y a 266 points (mots) regroupés autour du centroïde no 123
Il y a 12 points (mots) regroupés autour du centroïde no 124
Il y a 158 points (mots) regroupés autour du centroïde no 125
Il y a 1 points (mots) regroupés autour du centroïde no 126
Il y a 4 points (mots) regroupés autour du centroïde no 127
Il y a 89 points (mots) regroupés autour du centroïde no 128
Il y a 9 points (mots) regroupés autour du centroïde no 129
Il y a 76 points (mots) regroupés autour du centroïde no 130
Il y a 106 points (mots) regroupés autour du centroïde no 131
Il y a 3 points (mots) regroupés autour du centroïde no 132
Il y a 2 points (mots) regroupés autour du centroïde no 133
Il y a 18 points (mots) regroupés autour du centroïde no 134
Il y a 57 points (mots) regroupés autour du centroïde no 135
Il y a 8 points (mots) regroupés autour du centroïde no 136
Il y a 3 points (mots) regroupés autour du centroïde no 137
Il y a 21 points (mots) regroupés autour du centroïde no 138
Il y a 112 points (mots) regroupés autour du centroïde no 139
Il y a 31 points (mots) regroupés autour du centroïde no 140
Il y a 69 points (mots) regroupés autour du centroïde no 141
Il y a 2 points (mots) regroupés autour du centroïde no 142
Il y a 57 points (mots) regroupés autour du centroïde no 143
Il y a 20 points (mots) regroupés autour du centroïde no 144
Il y a 20 points (mots) regroupés autour du centroïde no 145
Il y a 7 points (mots) regroupés autour du centroïde no 146
Il y a 2 points (mots) regroupés autour du centroïde no 147
Il y a 4 points (mots) regroupés autour du centroïde no 148
Il y a 24 points (mots) regroupés autour du centroïde no 149
Il y a 2 points (mots) regroupés autour du centroïde no 150
Il y a 11 points (mots) regroupés autour du centroïde no 151
Il y a 64 points (mots) regroupés autour du centroïde no 152
Il y a 111 points (mots) regroupés autour du centroïde no 153
Il y a 98 points (mots) regroupés autour du centroïde no 154
Il y a 28 points (mots) regroupés autour du centroïde no 155
Il y a 98 points (mots) regroupés autour du centroïde no 156
Il y a 1 points (mots) regroupés autour du centroïde no 157
Il y a 77 points (mots) regroupés autour du centroïde no 158
Il y a 8 points (mots) regroupés autour du centroïde no 159
Il y a 2 points (mots) regroupés autour du centroïde no 160
Il y a 70 points (mots) regroupés autour du centroïde no 161
