Il y a 426 points (mots) regroupés autour du centroïde no 53
Il y a 227 points (mots) regroupés autour du centroïde no 54
Il y a 9 points (mots) regroupés autour du centroïde no 55
Il y a 368 points (mots) regroupés autour du centroïde no 56
Il y a 66 points (mots) regroupés autour du centroïde no 57
Il y a 122 points (mots) regroupés autour du centroïde no 58
Il y a 38 points (mots) regroupés autour du centroïde no 59
Il y a 3 points (mots) regroupés autour du centroïde no 60
Il y a 10 points (mots) regroupés autour du centroïde no 61
Il y a 2 points (mots) regroupés autour du centroïde no 62
Il y a 32 points (mots) regroupés autour du centroïde no 63
Il y a 844 points (mots) regroupés autour du centroïde no 64
Il y a 14 points (mots) regroupés autour du centroïde no 65
Il y a 112 points (mots) regroupés autour du centroïde no 66
Il y a 18 points (mots) regroupés autour du centroïde no 67
Il y a 614 points (mots) regroupés autour du centroïde no 68
Il y a 1 points (mots) regroupés autour du centroïde no 69
Il y a 9 points (mots) regroupés autour du centroïde no 70
Il y a 231 points (mots) regroupés autour du centroïde no 71
Il y a 21 points (mots) regroupés autour du centroïde no 72
Il y a 100 points (mots) regroupés autour du centroïde no 73
Il y a 1 points (mots) regroupés autour du centroïde no 74
Il y a 361 points (mots) regroupés autour du centroïde no 75
Il y a 116 points (mots) regroupés autour du centroïde no 76
Il y a 34 points (mots) regroupés autour du centroïde no 77
Il y a 2 points (mots) regroupés autour du centroïde no 78
Il y a 271 points (mots) regroupés autour du centroïde no 79
Il y a 14 points (mots) regroupés autour du centroïde no 80
Il y a 5 points (mots) regroupés autour du centroïde no 81
Il y a 114 points (mots) regroupés autour du centroïde no 82
Il y a 62 points (mots) regroupés autour du centroïde no 83
Il y a 67 points (mots) regroupés autour du centroïde no 84
Il y a 15 points (mots) regroupés autour du centroïde no 85
Il y a 18 points (mots) regroupés autour du centroïde no 86
Il y a 260 points (mots) regroupés autour du centroïde no 87
Il y a 8 points (mots) regroupés autour du centroïde no 88
Il y a 382 points (mots) regroupés autour du centroïde no 89
Il y a 288 points (mots) regroupés autour du centroïde no 90
Il y a 494 points (mots) regroupés autour du centroïde no 91
Il y a 164 points (mots) regroupés autour du centroïde no 92
Il y a 128 points (mots) regroupés autour du centroïde no 93
Il y a 730 points (mots) regroupés autour du centroïde no 94
Il y a 66 points (mots) regroupés autour du centroïde no 95
Il y a 44 points (mots) regroupés autour du centroïde no 96
Il y a 891 points (mots) regroupés autour du centroïde no 97
Il y a 228 points (mots) regroupés autour du centroïde no 98
Il y a 52 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 29
192.0 changements de cluster en 64.73 secondes.

Il y a 19 points (mots) regroupés autour du centroïde no 0
Il y a 71 points (mots) regroupés autour du centroïde no 1
Il y a 82 points (mots) regroupés autour du centroïde no 2
Il y a 16 points (mots) regroupés autour du centroïde no 3
Il y a 104 points (mots) regroupés autour du centroïde no 4
Il y a 252 points (mots) regroupés autour du centroïde no 5
Il y a 209 points (mots) regroupés autour du centroïde no 6
Il y a 71 points (mots) regroupés autour du centroïde no 7
Il y a 17 points (mots) regroupés autour du centroïde no 8
Il y a 41 points (mots) regroupés autour du centroïde no 9
Il y a 86 points (mots) regroupés autour du centroïde no 10
Il y a 1014 points (mots) regroupés autour du centroïde no 11
Il y a 16 points (mots) regroupés autour du centroïde no 12
Il y a 122 points (mots) regroupés autour du centroïde no 13
Il y a 1170 points (mots) regroupés autour du centroïde no 14
Il y a 192 points (mots) regroupés autour du centroïde no 15
Il y a 16 points (mots) regroupés autour du centroïde no 16
Il y a 20 points (mots) regroupés autour du centroïde no 17
Il y a 183 points (mots) regroupés autour du centroïde no 18
Il y a 2550 points (mots) regroupés autour du centroïde no 19
Il y a 1056 points (mots) regroupés autour du centroïde no 20
Il y a 1104 points (mots) regroupés autour du centroïde no 21
Il y a 1720 points (mots) regroupés autour du centroïde no 22
Il y a 208 points (mots) regroupés autour du centroïde no 23
Il y a 8 points (mots) regroupés autour du centroïde no 24
Il y a 9 points (mots) regroupés autour du centroïde no 25
Il y a 784 points (mots) regroupés autour du centroïde no 26
Il y a 5 points (mots) regroupés autour du centroïde no 27
Il y a 49 points (mots) regroupés autour du centroïde no 28
Il y a 540 points (mots) regroupés autour du centroïde no 29
Il y a 324 points (mots) regroupés autour du centroïde no 30
Il y a 54 points (mots) regroupés autour du centroïde no 31
Il y a 872 points (mots) regroupés autour du centroïde no 32
Il y a 261 points (mots) regroupés autour du centroïde no 33
Il y a 19 points (mots) regroupés autour du centroïde no 34
Il y a 20 points (mots) regroupés autour du centroïde no 35
Il y a 67 points (mots) regroupés autour du centroïde no 36
Il y a 10 points (mots) regroupés autour du centroïde no 37
Il y a 765 points (mots) regroupés autour du centroïde no 38
Il y a 1 points (mots) regroupés autour du centroïde no 39
Il y a 12 points (mots) regroupés autour du centroïde no 40
Il y a 3 points (mots) regroupés autour du centroïde no 41
Il y a 147 points (mots) regroupés autour du centroïde no 42
Il y a 1439 points (mots) regroupés autour du centroïde no 43
Il y a 67 points (mots) regroupés autour du centroïde no 44
Il y a 24 points (mots) regroupés autour du centroïde no 45
Il y a 172 points (mots) regroupés autour du centroïde no 46
Il y a 486 points (mots) regroupés autour du centroïde no 47
Il y a 380 points (mots) regroupés autour du centroïde no 48
Il y a 31 points (mots) regroupés autour du centroïde no 49
Il y a 137 points (mots) regroupés autour du centroïde no 50
Il y a 54 points (mots) regroupés autour du centroïde no 51
Il y a 312 points (mots) regroupés autour du centroïde no 52
Il y a 420 points (mots) regroupés autour du centroïde no 53
Il y a 218 points (mots) regroupés autour du centroïde no 54
Il y a 9 points (mots) regroupés autour du centroïde no 55
Il y a 372 points (mots) regroupés autour du centroïde no 56
Il y a 67 points (mots) regroupés autour du centroïde no 57
Il y a 115 points (mots) regroupés autour du centroïde no 58
Il y a 38 points (mots) regroupés autour du centroïde no 59
Il y a 3 points (mots) regroupés autour du centroïde no 60
Il y a 10 points (mots) regroupés autour du centroïde no 61
Il y a 2 points (mots) regroupés autour du centroïde no 62
Il y a 31 points (mots) regroupés autour du centroïde no 63
Il y a 836 points (mots) regroupés autour du centroïde no 64
Il y a 14 points (mots) regroupés autour du centroïde no 65
Il y a 109 points (mots) regroupés autour du centroïde no 66
Il y a 18 points (mots) regroupés autour du centroïde no 67
Il y a 630 points (mots) regroupés autour du centroïde no 68
Il y a 1 points (mots) regroupés autour du centroïde no 69
Il y a 9 points (mots) regroupés autour du centroïde no 70
Il y a 228 points (mots) regroupés autour du centroïde no 71
Il y a 21 points (mots) regroupés autour du centroïde no 72
Il y a 100 points (mots) regroupés autour du centroïde no 73
Il y a 1 points (mots) regroupés autour du centroïde no 74
Il y a 354 points (mots) regroupés autour du centroïde no 75
Il y a 114 points (mots) regroupés autour du centroïde no 76
Il y a 33 points (mots) regroupés autour du centroïde no 77
Il y a 2 points (mots) regroupés autour du centroïde no 78
Il y a 261 points (mots) regroupés autour du centroïde no 79
Il y a 14 points (mots) regroupés autour du centroïde no 80
Il y a 5 points (mots) regroupés autour du centroïde no 81
Il y a 111 points (mots) regroupés autour du centroïde no 82
Il y a 62 points (mots) regroupés autour du centroïde no 83
Il y a 62 points (mots) regroupés autour du centroïde no 84
Il y a 15 points (mots) regroupés autour du centroïde no 85
Il y a 19 points (mots) regroupés autour du centroïde no 86
Il y a 254 points (mots) regroupés autour du centroïde no 87
Il y a 8 points (mots) regroupés autour du centroïde no 88
Il y a 387 points (mots) regroupés autour du centroïde no 89
Il y a 265 points (mots) regroupés autour du centroïde no 90
Il y a 478 points (mots) regroupés autour du centroïde no 91
Il y a 168 points (mots) regroupés autour du centroïde no 92
Il y a 124 points (mots) regroupés autour du centroïde no 93
Il y a 742 points (mots) regroupés autour du centroïde no 94
Il y a 58 points (mots) regroupés autour du centroïde no 95
Il y a 40 points (mots) regroupés autour du centroïde no 96
Il y a 901 points (mots) regroupés autour du centroïde no 97
Il y a 230 points (mots) regroupés autour du centroïde no 98
Il y a 52 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 30
175.0 changements de cluster en 63.85 secondes.

Il y a 19 points (mots) regroupés autour du centroïde no 0
Il y a 69 points (mots) regroupés autour du centroïde no 1
Il y a 79 points (mots) regroupés autour du centroïde no 2
Il y a 15 points (mots) regroupés autour du centroïde no 3
Il y a 106 points (mots) regroupés autour du centroïde no 4
Il y a 252 points (mots) regroupés autour du centroïde no 5
Il y a 194 points (mots) regroupés autour du centroïde no 6
Il y a 73 points (mots) regroupés autour du centroïde no 7
Il y a 17 points (mots) regroupés autour du centroïde no 8
Il y a 40 points (mots) regroupés autour du centroïde no 9
Il y a 86 points (mots) regroupés autour du centroïde no 10
Il y a 1020 points (mots) regroupés autour du centroïde no 11
Il y a 16 points (mots) regroupés autour du centroïde no 12
Il y a 117 points (mots) regroupés autour du centroïde no 13
Il y a 1186 points (mots) regroupés autour du centroïde no 14
Il y a 197 points (mots) regroupés autour du centroïde no 15
Il y a 15 points (mots) regroupés autour du centroïde no 16
Il y a 20 points (mots) regroupés autour du centroïde no 17
Il y a 183 points (mots) regroupés autour du centroïde no 18
Il y a 2557 points (mots) regroupés autour du centroïde no 19
Il y a 1068 points (mots) regroupés autour du centroïde no 20
Il y a 1103 points (mots) regroupés autour du centroïde no 21
Il y a 1723 points (mots) regroupés autour du centroïde no 22
Il y a 202 points (mots) regroupés autour du centroïde no 23
Il y a 8 points (mots) regroupés autour du centroïde no 24
Il y a 9 points (mots) regroupés autour du centroïde no 25
Il y a 795 points (mots) regroupés autour du centroïde no 26
Il y a 5 points (mots) regroupés autour du centroïde no 27
Il y a 49 points (mots) regroupés autour du centroïde no 28
Il y a 552 points (mots) regroupés autour du centroïde no 29
Il y a 333 points (mots) regroupés autour du centroïde no 30
Il y a 53 points (mots) regroupés autour du centroïde no 31
Il y a 877 points (mots) regroupés autour du centroïde no 32
Il y a 258 points (mots) regroupés autour du centroïde no 33
Il y a 19 points (mots) regroupés autour du centroïde no 34
Il y a 20 points (mots) regroupés autour du centroïde no 35
Il y a 67 points (mots) regroupés autour du centroïde no 36
Il y a 10 points (mots) regroupés autour du centroïde no 37
Il y a 757 points (mots) regroupés autour du centroïde no 38
Il y a 1 points (mots) regroupés autour du centroïde no 39
Il y a 12 points (mots) regroupés autour du centroïde no 40
Il y a 3 points (mots) regroupés autour du centroïde no 41
Il y a 141 points (mots) regroupés autour du centroïde no 42
Il y a 1452 points (mots) regroupés autour du centroïde no 43
Il y a 59 points (mots) regroupés autour du centroïde no 44
Il y a 18 points (mots) regroupés autour du centroïde no 45
Il y a 181 points (mots) regroupés autour du centroïde no 46
Il y a 481 points (mots) regroupés autour du centroïde no 47
Il y a 389 points (mots) regroupés autour du centroïde no 48
Il y a 27 points (mots) regroupés autour du centroïde no 49
Il y a 135 points (mots) regroupés autour du centroïde no 50
Il y a 50 points (mots) regroupés autour du centroïde no 51
Il y a 307 points (mots) regroupés autour du centroïde no 52
Il y a 427 points (mots) regroupés autour du centroïde no 53
Il y a 211 points (mots) regroupés autour du centroïde no 54
Il y a 9 points (mots) regroupés autour du centroïde no 55
Il y a 371 points (mots) regroupés autour du centroïde no 56
Il y a 68 points (mots) regroupés autour du centroïde no 57
Il y a 114 points (mots) regroupés autour du centroïde no 58
Il y a 38 points (mots) regroupés autour du centroïde no 59
Il y a 3 points (mots) regroupés autour du centroïde no 60
Il y a 10 points (mots) regroupés autour du centroïde no 61
Il y a 2 points (mots) regroupés autour du centroïde no 62
Il y a 29 points (mots) regroupés autour du centroïde no 63
Il y a 834 points (mots) regroupés autour du centroïde no 64
Il y a 14 points (mots) regroupés autour du centroïde no 65
Il y a 103 points (mots) regroupés autour du centroïde no 66
Il y a 18 points (mots) regroupés autour du centroïde no 67
Il y a 645 points (mots) regroupés autour du centroïde no 68
Il y a 1 points (mots) regroupés autour du centroïde no 69
Il y a 9 points (mots) regroupés autour du centroïde no 70
Il y a 225 points (mots) regroupés autour du centroïde no 71
Il y a 21 points (mots) regroupés autour du centroïde no 72
Il y a 93 points (mots) regroupés autour du centroïde no 73
Il y a 1 points (mots) regroupés autour du centroïde no 74
Il y a 360 points (mots) regroupés autour du centroïde no 75
Il y a 116 points (mots) regroupés autour du centroïde no 76
Il y a 32 points (mots) regroupés autour du centroïde no 77
Il y a 2 points (mots) regroupés autour du centroïde no 78
Il y a 251 points (mots) regroupés autour du centroïde no 79
Il y a 14 points (mots) regroupés autour du centroïde no 80
Il y a 5 points (mots) regroupés autour du centroïde no 81
Il y a 111 points (mots) regroupés autour du centroïde no 82
Il y a 60 points (mots) regroupés autour du centroïde no 83
Il y a 57 points (mots) regroupés autour du centroïde no 84
Il y a 15 points (mots) regroupés autour du centroïde no 85
Il y a 18 points (mots) regroupés autour du centroïde no 86
Il y a 259 points (mots) regroupés autour du centroïde no 87
Il y a 8 points (mots) regroupés autour du centroïde no 88
Il y a 384 points (mots) regroupés autour du centroïde no 89
Il y a 253 points (mots) regroupés autour du centroïde no 90
Il y a 469 points (mots) regroupés autour du centroïde no 91
Il y a 174 points (mots) regroupés autour du centroïde no 92
Il y a 119 points (mots) regroupés autour du centroïde no 93
Il y a 743 points (mots) regroupés autour du centroïde no 94
Il y a 59 points (mots) regroupés autour du centroïde no 95
Il y a 43 points (mots) regroupés autour du centroïde no 96
Il y a 908 points (mots) regroupés autour du centroïde no 97
Il y a 221 points (mots) regroupés autour du centroïde no 98
Il y a 50 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 31
166.0 changements de cluster en 64.13 secondes.

Il y a 19 points (mots) regroupés autour du centroïde no 0
Il y a 69 points (mots) regroupés autour du centroïde no 1
Il y a 84 points (mots) regroupés autour du centroïde no 2
Il y a 15 points (mots) regroupés autour du centroïde no 3
Il y a 103 points (mots) regroupés autour du centroïde no 4
Il y a 252 points (mots) regroupés autour du centroïde no 5
Il y a 182 points (mots) regroupés autour du centroïde no 6
Il y a 70 points (mots) regroupés autour du centroïde no 7
Il y a 15 points (mots) regroupés autour du centroïde no 8
Il y a 40 points (mots) regroupés autour du centroïde no 9
Il y a 86 points (mots) regroupés autour du centroïde no 10
Il y a 1025 points (mots) regroupés autour du centroïde no 11
Il y a 16 points (mots) regroupés autour du centroïde no 12
Il y a 109 points (mots) regroupés autour du centroïde no 13
Il y a 1196 points (mots) regroupés autour du centroïde no 14
Il y a 200 points (mots) regroupés autour du centroïde no 15
Il y a 15 points (mots) regroupés autour du centroïde no 16
Il y a 20 points (mots) regroupés autour du centroïde no 17
Il y a 183 points (mots) regroupés autour du centroïde no 18
Il y a 2566 points (mots) regroupés autour du centroïde no 19
Il y a 1084 points (mots) regroupés autour du centroïde no 20
Il y a 1102 points (mots) regroupés autour du centroïde no 21
Il y a 1730 points (mots) regroupés autour du centroïde no 22
Il y a 202 points (mots) regroupés autour du centroïde no 23
Il y a 8 points (mots) regroupés autour du centroïde no 24
Il y a 9 points (mots) regroupés autour du centroïde no 25
Il y a 801 points (mots) regroupés autour du centroïde no 26
Il y a 5 points (mots) regroupés autour du centroïde no 27
Il y a 48 points (mots) regroupés autour du centroïde no 28
Il y a 555 points (mots) regroupés autour du centroïde no 29
Il y a 333 points (mots) regroupés autour du centroïde no 30
Il y a 48 points (mots) regroupés autour du centroïde no 31
Il y a 889 points (mots) regroupés autour du centroïde no 32
Il y a 248 points (mots) regroupés autour du centroïde no 33
Il y a 19 points (mots) regroupés autour du centroïde no 34
Il y a 20 points (mots) regroupés autour du centroïde no 35
Il y a 62 points (mots) regroupés autour du centroïde no 36
Il y a 10 points (mots) regroupés autour du centroïde no 37
Il y a 755 points (mots) regroupés autour du centroïde no 38
Il y a 1 points (mots) regroupés autour du centroïde no 39
Il y a 14 points (mots) regroupés autour du centroïde no 40
Il y a 3 points (mots) regroupés autour du centroïde no 41
Il y a 135 points (mots) regroupés autour du centroïde no 42
Il y a 1466 points (mots) regroupés autour du centroïde no 43
Il y a 54 points (mots) regroupés autour du centroïde no 44
Il y a 15 points (mots) regroupés autour du centroïde no 45
Il y a 181 points (mots) regroupés autour du centroïde no 46
Il y a 478 points (mots) regroupés autour du centroïde no 47
Il y a 394 points (mots) regroupés autour du centroïde no 48
Il y a 22 points (mots) regroupés autour du centroïde no 49
Il y a 140 points (mots) regroupés autour du centroïde no 50
Il y a 47 points (mots) regroupés autour du centroïde no 51
Il y a 302 points (mots) regroupés autour du centroïde no 52
Il y a 424 points (mots) regroupés autour du centroïde no 53
Il y a 205 points (mots) regroupés autour du centroïde no 54
Il y a 9 points (mots) regroupés autour du centroïde no 55
Il y a 370 points (mots) regroupés autour du centroïde no 56
Il y a 71 points (mots) regroupés autour du centroïde no 57
Il y a 112 points (mots) regroupés autour du centroïde no 58
Il y a 38 points (mots) regroupés autour du centroïde no 59
Il y a 3 points (mots) regroupés autour du centroïde no 60
Il y a 10 points (mots) regroupés autour du centroïde no 61
Il y a 2 points (mots) regroupés autour du centroïde no 62
Il y a 26 points (mots) regroupés autour du centroïde no 63
Il y a 828 points (mots) regroupés autour du centroïde no 64
Il y a 14 points (mots) regroupés autour du centroïde no 65
Il y a 101 points (mots) regroupés autour du centroïde no 66
Il y a 18 points (mots) regroupés autour du centroïde no 67
Il y a 662 points (mots) regroupés autour du centroïde no 68
Il y a 1 points (mots) regroupés autour du centroïde no 69
Il y a 9 points (mots) regroupés autour du centroïde no 70
Il y a 221 points (mots) regroupés autour du centroïde no 71
Il y a 21 points (mots) regroupés autour du centroïde no 72
Il y a 88 points (mots) regroupés autour du centroïde no 73
Il y a 1 points (mots) regroupés autour du centroïde no 74
Il y a 371 points (mots) regroupés autour du centroïde no 75
Il y a 120 points (mots) regroupés autour du centroïde no 76
Il y a 32 points (mots) regroupés autour du centroïde no 77
Il y a 2 points (mots) regroupés autour du centroïde no 78
Il y a 244 points (mots) regroupés autour du centroïde no 79
Il y a 14 points (mots) regroupés autour du centroïde no 80
Il y a 5 points (mots) regroupés autour du centroïde no 81
Il y a 105 points (mots) regroupés autour du centroïde no 82
Il y a 59 points (mots) regroupés autour du centroïde no 83
Il y a 56 points (mots) regroupés autour du centroïde no 84
Il y a 15 points (mots) regroupés autour du centroïde no 85
Il y a 16 points (mots) regroupés autour du centroïde no 86
Il y a 262 points (mots) regroupés autour du centroïde no 87
Il y a 8 points (mots) regroupés autour du centroïde no 88
Il y a 383 points (mots) regroupés autour du centroïde no 89
Il y a 251 points (mots) regroupés autour du centroïde no 90
Il y a 451 points (mots) regroupés autour du centroïde no 91
Il y a 185 points (mots) regroupés autour du centroïde no 92
Il y a 116 points (mots) regroupés autour du centroïde no 93
Il y a 744 points (mots) regroupés autour du centroïde no 94
Il y a 59 points (mots) regroupés autour du centroïde no 95
Il y a 40 points (mots) regroupés autour du centroïde no 96
Il y a 922 points (mots) regroupés autour du centroïde no 97
Il y a 215 points (mots) regroupés autour du centroïde no 98
Il y a 48 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 32
244.0 changements de cluster en 64.46 secondes.

Il y a 19 points (mots) regroupés autour du centroïde no 0
Il y a 69 points (mots) regroupés autour du centroïde no 1
Il y a 82 points (mots) regroupés autour du centroïde no 2
Il y a 15 points (mots) regroupés autour du centroïde no 3
Il y a 99 points (mots) regroupés autour du centroïde no 4
Il y a 253 points (mots) regroupés autour du centroïde no 5
Il y a 178 points (mots) regroupés autour du centroïde no 6
Il y a 65 points (mots) regroupés autour du centroïde no 7
Il y a 14 points (mots) regroupés autour du centroïde no 8
Il y a 40 points (mots) regroupés autour du centroïde no 9
Il y a 86 points (mots) regroupés autour du centroïde no 10
Il y a 1029 points (mots) regroupés autour du centroïde no 11
Il y a 16 points (mots) regroupés autour du centroïde no 12
Il y a 105 points (mots) regroupés autour du centroïde no 13
Il y a 1186 points (mots) regroupés autour du centroïde no 14
Il y a 195 points (mots) regroupés autour du centroïde no 15
Il y a 15 points (mots) regroupés autour du centroïde no 16
Il y a 20 points (mots) regroupés autour du centroïde no 17
Il y a 183 points (mots) regroupés autour du centroïde no 18
Il y a 2592 points (mots) regroupés autour du centroïde no 19
Il y a 1100 points (mots) regroupés autour du centroïde no 20
Il y a 1102 points (mots) regroupés autour du centroïde no 21
Il y a 1781 points (mots) regroupés autour du centroïde no 22
Il y a 198 points (mots) regroupés autour du centroïde no 23
Il y a 8 points (mots) regroupés autour du centroïde no 24
Il y a 9 points (mots) regroupés autour du centroïde no 25
Il y a 807 points (mots) regroupés autour du centroïde no 26
Il y a 5 points (mots) regroupés autour du centroïde no 27
Il y a 48 points (mots) regroupés autour du centroïde no 28
Il y a 562 points (mots) regroupés autour du centroïde no 29
Il y a 330 points (mots) regroupés autour du centroïde no 30
Il y a 44 points (mots) regroupés autour du centroïde no 31
Il y a 904 points (mots) regroupés autour du centroïde no 32
Il y a 248 points (mots) regroupés autour du centroïde no 33
Il y a 17 points (mots) regroupés autour du centroïde no 34
Il y a 20 points (mots) regroupés autour du centroïde no 35
Il y a 56 points (mots) regroupés autour du centroïde no 36
Il y a 10 points (mots) regroupés autour du centroïde no 37
Il y a 705 points (mots) regroupés autour du centroïde no 38
Il y a 1 points (mots) regroupés autour du centroïde no 39
Il y a 13 points (mots) regroupés autour du centroïde no 40
Il y a 3 points (mots) regroupés autour du centroïde no 41
Il y a 134 points (mots) regroupés autour du centroïde no 42
Il y a 1481 points (mots) regroupés autour du centroïde no 43
Il y a 49 points (mots) regroupés autour du centroïde no 44
Il y a 15 points (mots) regroupés autour du centroïde no 45
Il y a 195 points (mots) regroupés autour du centroïde no 46
Il y a 480 points (mots) regroupés autour du centroïde no 47
Il y a 395 points (mots) regroupés autour du centroïde no 48
Il y a 17 points (mots) regroupés autour du centroïde no 49
Il y a 142 points (mots) regroupés autour du centroïde no 50
Il y a 46 points (mots) regroupés autour du centroïde no 51
Il y a 295 points (mots) regroupés autour du centroïde no 52
Il y a 434 points (mots) regroupés autour du centroïde no 53
Il y a 190 points (mots) regroupés autour du centroïde no 54
Il y a 9 points (mots) regroupés autour du centroïde no 55
Il y a 372 points (mots) regroupés autour du centroïde no 56
Il y a 78 points (mots) regroupés autour du centroïde no 57
Il y a 106 points (mots) regroupés autour du centroïde no 58
Il y a 38 points (mots) regroupés autour du centroïde no 59
Il y a 3 points (mots) regroupés autour du centroïde no 60
Il y a 10 points (mots) regroupés autour du centroïde no 61
Il y a 2 points (mots) regroupés autour du centroïde no 62
Il y a 26 points (mots) regroupés autour du centroïde no 63
Il y a 824 points (mots) regroupés autour du centroïde no 64
Il y a 14 points (mots) regroupés autour du centroïde no 65
Il y a 97 points (mots) regroupés autour du centroïde no 66
Il y a 19 points (mots) regroupés autour du centroïde no 67
Il y a 676 points (mots) regroupés autour du centroïde no 68
Il y a 1 points (mots) regroupés autour du centroïde no 69
Il y a 9 points (mots) regroupés autour du centroïde no 70
Il y a 208 points (mots) regroupés autour du centroïde no 71
Il y a 20 points (mots) regroupés autour du centroïde no 72
Il y a 75 points (mots) regroupés autour du centroïde no 73
Il y a 1 points (mots) regroupés autour du centroïde no 74
Il y a 403 points (mots) regroupés autour du centroïde no 75
Il y a 125 points (mots) regroupés autour du centroïde no 76
Il y a 33 points (mots) regroupés autour du centroïde no 77
Il y a 2 points (mots) regroupés autour du centroïde no 78
Il y a 243 points (mots) regroupés autour du centroïde no 79
Il y a 14 points (mots) regroupés autour du centroïde no 80
Il y a 5 points (mots) regroupés autour du centroïde no 81
Il y a 103 points (mots) regroupés autour du centroïde no 82
Il y a 59 points (mots) regroupés autour du centroïde no 83
Il y a 50 points (mots) regroupés autour du centroïde no 84
Il y a 15 points (mots) regroupés autour du centroïde no 85
Il y a 16 points (mots) regroupés autour du centroïde no 86
Il y a 263 points (mots) regroupés autour du centroïde no 87
Il y a 8 points (mots) regroupés autour du centroïde no 88
Il y a 384 points (mots) regroupés autour du centroïde no 89
Il y a 232 points (mots) regroupés autour du centroïde no 90
Il y a 438 points (mots) regroupés autour du centroïde no 91
Il y a 194 points (mots) regroupés autour du centroïde no 92
Il y a 114 points (mots) regroupés autour du centroïde no 93
Il y a 734 points (mots) regroupés autour du centroïde no 94
Il y a 54 points (mots) regroupés autour du centroïde no 95
Il y a 38 points (mots) regroupés autour du centroïde no 96
Il y a 923 points (mots) regroupés autour du centroïde no 97
Il y a 212 points (mots) regroupés autour du centroïde no 98
Il y a 47 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 33
346.0 changements de cluster en 63.85 secondes.

Il y a 19 points (mots) regroupés autour du centroïde no 0
Il y a 72 points (mots) regroupés autour du centroïde no 1
Il y a 79 points (mots) regroupés autour du centroïde no 2
Il y a 15 points (mots) regroupés autour du centroïde no 3
Il y a 96 points (mots) regroupés autour du centroïde no 4
Il y a 253 points (mots) regroupés autour du centroïde no 5
Il y a 178 points (mots) regroupés autour du centroïde no 6
Il y a 59 points (mots) regroupés autour du centroïde no 7
Il y a 15 points (mots) regroupés autour du centroïde no 8
Il y a 40 points (mots) regroupés autour du centroïde no 9
Il y a 86 points (mots) regroupés autour du centroïde no 10
Il y a 1041 points (mots) regroupés autour du centroïde no 11
Il y a 16 points (mots) regroupés autour du centroïde no 12
Il y a 96 points (mots) regroupés autour du centroïde no 13
Il y a 1136 points (mots) regroupés autour du centroïde no 14
Il y a 192 points (mots) regroupés autour du centroïde no 15
Il y a 15 points (mots) regroupés autour du centroïde no 16
Il y a 22 points (mots) regroupés autour du centroïde no 17
Il y a 183 points (mots) regroupés autour du centroïde no 18
Il y a 2657 points (mots) regroupés autour du centroïde no 19
Il y a 1119 points (mots) regroupés autour du centroïde no 20
Il y a 1117 points (mots) regroupés autour du centroïde no 21
Il y a 1879 points (mots) regroupés autour du centroïde no 22
Il y a 191 points (mots) regroupés autour du centroïde no 23
Il y a 8 points (mots) regroupés autour du centroïde no 24
Il y a 9 points (mots) regroupés autour du centroïde no 25
Il y a 813 points (mots) regroupés autour du centroïde no 26
Il y a 5 points (mots) regroupés autour du centroïde no 27
Il y a 48 points (mots) regroupés autour du centroïde no 28
Il y a 569 points (mots) regroupés autour du centroïde no 29
Il y a 333 points (mots) regroupés autour du centroïde no 30
Il y a 39 points (mots) regroupés autour du centroïde no 31
Il y a 903 points (mots) regroupés autour du centroïde no 32
Il y a 256 points (mots) regroupés autour du centroïde no 33
Il y a 17 points (mots) regroupés autour du centroïde no 34
Il y a 20 points (mots) regroupés autour du centroïde no 35
Il y a 53 points (mots) regroupés autour du centroïde no 36
Il y a 10 points (mots) regroupés autour du centroïde no 37
Il y a 604 points (mots) regroupés autour du centroïde no 38
Il y a 1 points (mots) regroupés autour du centroïde no 39
Il y a 13 points (mots) regroupés autour du centroïde no 40
Il y a 3 points (mots) regroupés autour du centroïde no 41
Il y a 126 points (mots) regroupés autour du centroïde no 42
Il y a 1496 points (mots) regroupés autour du centroïde no 43
Il y a 41 points (mots) regroupés autour du centroïde no 44
Il y a 15 points (mots) regroupés autour du centroïde no 45
Il y a 191 points (mots) regroupés autour du centroïde no 46
Il y a 472 points (mots) regroupés autour du centroïde no 47
Il y a 400 points (mots) regroupés autour du centroïde no 48
Il y a 15 points (mots) regroupés autour du centroïde no 49
Il y a 153 points (mots) regroupés autour du centroïde no 50
Il y a 44 points (mots) regroupés autour du centroïde no 51
Il y a 291 points (mots) regroupés autour du centroïde no 52
Il y a 449 points (mots) regroupés autour du centroïde no 53
Il y a 174 points (mots) regroupés autour du centroïde no 54
Il y a 9 points (mots) regroupés autour du centroïde no 55
Il y a 376 points (mots) regroupés autour du centroïde no 56
Il y a 74 points (mots) regroupés autour du centroïde no 57
Il y a 105 points (mots) regroupés autour du centroïde no 58
Il y a 38 points (mots) regroupés autour du centroïde no 59
Il y a 3 points (mots) regroupés autour du centroïde no 60
Il y a 10 points (mots) regroupés autour du centroïde no 61
Il y a 2 points (mots) regroupés autour du centroïde no 62
